dt,RKq,Eulerq,Verletq,Bussq,Johnsonq,Finchamq,Omelyanq,MercuryDPMq,SPIRALLq,SPIRALq,SPIRALOq,RKw,Eulerw,Verletw,Bussw,Johnsonw,Finchamw,Omelyanw,MercuryDPMw,SPIRALLw,SPIRALw,SPIRALOw
1.0000000000000001e-7,5.718940593997871e-9,1.2465268212312146e-6,1.640226913702299e-7,3.599454774023655e-8,1.068763327056354e-6,3.536144603878626e-7,5.303550237370522e-9,1.0321842077572451e-5,5.296999841906208e-9,5.299294225935775e-9,5.300127112329924e-9,5.981463525667672e-10,2.6959427588457087e-7,1.348399734623333e-7,3.6608012454011794e-8,3.662065677695576e-8,3.038722357866309e-7,5.292082832723231e-10,1.7093194903948428e-6,5.290590593227694e-10,5.292751436385125e-10,5.297422912090531e-10
2.06913808111479e-7,2.4471736508360197e-9,2.570369840901946e-6,3.326467329265759e-7,7.919188088138053e-8,2.2207780952628727e-6,7.221171652630668e-7,2.236326952210646e-9,2.136065976124666e-5,2.2500922782624685e-9,2.2450722455562533e-9,2.248304827778937e-9,2.311881888159589e-10,5.571493014693268e-7,2.785724681555853e-7,7.567103402477763e-8,7.567631343021209e-8,6.283644049172417e-7,1.979405416926669e-10,3.5372240925885197e-6,1.9926876538677953e-10,1.9848617972900761e-10,1.9844301938390182e-10
4.281332398719396e-7,5.427713256524481e-10,5.314108648119025e-6,6.865395380716769e-7,1.663567215960829e-7,4.598378318926687e-6,1.4907976985750885e-6,4.0572870434394266e-10,4.419887846330591e-5,4.4846047316301954e-10,4.4209776178631215e-10,4.4345584677505684e-10,6.754904022979888e-11,1.1525725740314199e-6,5.762663895428742e-7,1.5654726120760208e-7,1.5655069888407433e-7,1.300023389536426e-6,5.033182697568065e-11,7.319237839612546e-6,5.214308759510943e-11,5.145000308695524e-11,5.017581032933748e-11
8.858667904100833e-7,5.487847923236394e-10,1.0994811802872744e-5,1.41983397476192e-6,3.4469165116478614e-7,9.515270065690996e-6,3.0840106509217026e-6,3.255529343542958e-10,9.145193618934171e-5,5.010453781375774e-10,4.96543803909359e-10,5.046819569139384e-10,5.1170382629252115e-11,2.384801366431357e-6,1.1923852686371142e-6,3.239084335271381e-7,3.239180272091917e-7,2.689842595453846e-6,3.7561530597646046e-11,1.5145108961660534e-5,4.309642819193469e-11,4.320252175097161e-11,3.775583386493811e-11
1.8329807108324375e-6,2.418462768694799e-10,2.274716092160923e-5,2.9364540566743678e-6,7.140416231069073e-7,1.9689405179575462e-5,6.3801054683068225e-6,1.0160695300102357e-9,0.00018921713947564229,2.632507011809979e-10,2.801806017632034e-10,2.531159639944091e-10,1.663831175297511e-11,4.93459746316238e-6,2.467219649230304e-6,6.70204001322635e-7,6.702424417399998e-7,5.565370956189747e-6,4.519136527028187e-11,3.133852509459706e-5,2.0385603039617455e-11,2.009987191144071e-11,4.514958755007338e-11
3.792690190732246e-6,1.3052508158384104e-10,4.706215806457175e-5,6.072722588983337e-6,1.4768080096935742e-6,4.073923656835052e-5,1.320180707163618e-5,3.1006108422026336e-9,0.00039147112797034277,1.3476297938053643e-10,2.1939934590095922e-10,1.6876949055671006e-10,6.886516051109201e-12,1.0211125778787055e-5,5.105208671378986e-6,1.3866204333069113e-6,1.3867835885612302e-6,1.1514529081872616e-5,1.0389612117835644e-10,6.484700522882858e-5,4.9823822388750425e-12,4.972380641310898e-12,1.025583917387077e-10
7.847599703514607e-6,1.22619666429064e-11,9.735269600413678e-5,1.2551024540781161e-5,3.0558447425755283e-6,8.42922355084744e-5,2.731591532767185e-5,1.3778813738949694e-8,0.000809848573894647,1.0439066369183669e-10,5.741052222005276e-10,4.648261087450152e-10,3.707644496127788e-12,2.1130873189672467e-5,1.0563906472463847e-5,2.8687199733476385e-6,2.8694181641566094e-6,2.3820610209274713e-5,4.5920565385277565e-10,0.0001342140673107486,2.7345843125417023e-12,2.5609053760649466e-12,4.535470537673106e-10
1.623776739188721e-5,1.8123133662429922e-12,0.00020132696346980499,2.5909448507951256e-5,6.323050366631747e-6,0.00017439693409482032,5.6520086237421244e-5,5.9027787012830616e-8,0.0016750373548689225,4.6391757494563365e-10,2.4440195502647634e-9,2.0111893240288364e-9,7.91345865257717e-13,4.37333917096148e-5,2.186012272011982e-5,5.934097685180718e-6,5.937088034169177e-6,4.9268592989280255e-5,1.9563899357274027e-9,0.0002778842234691529,6.370963335448151e-13,6.108275785979408e-13,1.9322303694287746e-9
3.359818286283781e-5,6.002613678872716e-12,0.00041612892097844334,5.334037884673977e-5,1.3077591830339495e-5,0.00036081731230660884,0.00011693835186492675,2.5270089540945763e-7,0.003462632306502827,1.9813018760153625e-9,1.0467785366239963e-8,8.60380171800706e-9,3.93629654901141e-13,9.054611075027744e-5,4.524489988693868e-5,1.227165246316335e-5,1.2284450963676012e-5,0.00010186230308963714,8.372153574533312e-9,0.0005754167559085149,2.5879056392702917e-12,2.5547122232119504e-12,8.268950339473693e-9
6.951927961775606e-5,3.4977758837963587e-12,0.000859097129031564,0.00010922635013645766,2.7042432207504615e-5,0.0007463960701282679,0.00024193149869650962,1.081763662971102e-6,0.007151412738098307,8.47714465947097e-9,4.483321849509171e-8,3.684393586389488e-8,1.5683475267213592e-13,0.00018757875287769645,9.366877988322161e-5,2.536209721697343e-5,2.541688588266353e-5,0.00021041710363071617,3.582276858149836e-8,0.0011928626088751379,2.202175129105446e-11,2.2053933974628956e-11,3.538094305310813e-8
0.0001438449888287663,5.775745957233372e-12,0.001768932778596108,0.00022128249591188512,5.598583813916988e-5,0.0015430520359861252,0.0005006089250591279,4.629323430492081e-6,0.014749488990701273,3.643939118810684e-8,1.9209667738925692e-7,1.58140888845401e-7,3.9522907961995245e-13,0.000388921827416198,0.00019394481358845495,5.234402946282649e-5,5.257853609422414e-5,0.00043384594798046727,1.5308465644015593e-7,0.0024830056848616703,1.9526962662188663e-10,1.953409737624325e-10,1.5119340171326894e-7
0.00029763514416313193,5.814753965126076e-11,0.0036243358939226757,0.00043691729155515496,0.00011565484857053754,0.0031887264893187273,0.0010355012906655477,1.9808863950377653e-5,0.030295403885861997,1.570340248867557e-7,8.224887333448994e-7,6.799121301602358e-7,2.0601963264141028e-12,0.0008086698307602959,0.0004021230553922645,0.0001077547364560682,0.00010875849301383287,0.0008912814557366727,6.535356535942611e-7,0.005182664704726335,1.725132956046932e-9,1.726745000749568e-9,6.454404049439502e-7
0.0006158482110660261,1.0448943724618702e-9,0.007345778869585822,0.000935162203791988,0.00023855548382180927,0.006580121729860573,0.0021415852140182845,8.470871010300403e-5,0.061790969075905075,6.815358264820579e-7,3.5222282144110087e-6,2.936541572525721e-6,3.4889998751459123e-11,0.00168997428095232,0.0008355015481894472,0.00022058599477433656,0.00022488154819489894,0.0018170979307601557,2.7806263802078213e-6,0.010904418694510176,1.5234961105362112e-8,1.5265452422404796e-8,2.7459856668365674e-6
0.0012742749857031334,1.9071802675529147e-8,0.014543607159972794,0.0027084590956579723,0.0004904799686981052,0.013537657119828565,0.004429737675845043,0.00036174935615953114,0.12453296621781511,3.0002324433809816e-6,1.50883410100282e-5,1.2800352576077627e-5,6.363353008889871e-10,0.0035677398342471903,0.0017431753887254854,0.00044620936605134574,0.0004645903492832381,0.0036469141872694276,1.1739356358838699e-5,0.023215227248723613,1.3403032447113616e-7,1.3463150657244664e-7,1.1591250346086143e-5
0.0026366508987303583,3.5070959958376084e-7,0.02736770052113265,0.008866607418347987,0.0009622552172229913,0.027900016041956754,0.009128073717953473,0.0015483711473189704,0.22881146205682476,1.3364379905127945e-5,6.318397404650148e-5,5.6164620715687576e-5,1.1652383580093833e-8,0.007768383304768115,0.0037047255124210763,0.000882358701631686,0.0009614851308185745,0.00711101466086799,4.9489391058755683e-5,0.04937539743760189,1.1796635026503763e-6,1.191408802762493e-6,4.885615655771097e-5
0.00545559478116852,6.358805660164812e-6,0.04559013155801233,0.03211044990934777,0.001856285996889265,0.05713004661885755,0.019012557284062113,0.006575987669082176,0.42969509145288526,6.273077063991912e-5,0.0002646412990500717,0.000255138062547877,2.1009155054938923e-7,0.01754053103824126,0.007996077378999785,0.001643288851608716,0.0019869302820510913,0.013025649041852464,0.00019852776670870539,0.12295385136964468,1.0138214213123265e-5,1.0397235365985362e-5,0.00019584090283155243
0.011288378916846888,0.00011052462024161747,0.06405680561996324,0.12667449138177722,0.0036445097931685844,0.13169243705805098,0.04077038293856187,0.027985107753087338,0.9484454827711274,0.0003265965675931413,0.001129126327029569,0.0012369590119201304,3.5173233609206594e-6,0.03936765682659908,0.017146330468272835,0.0025749782344718568,0.0040967963552784314,0.020856481489957834,0.0008074767665285488,0.6888273274229045,7.798923752728795e-5,8.475156092848994e-5,0.0008030983492580219
0.023357214690901226,0.0017774753095422958,0.2217782980395621,0.46920007583385076,0.005186394100952332,0.3231878543913948,0.08008563600358273,0.11338762078378493,1.4975058234761682,0.0013603140032736828,0.003305083219038779,0.004912690389464031,5.055251935185764e-5,0.14180426612890046,0.03843687437972116,0.002699594973678339,0.008279196995771614,0.024112603924246533,0.004293912991607055,1.2955766414876093,0.0006531967372296907,0.0005738276974122409,0.004258471657073286
0.04832930238571752,0.0235521173707814,0.927664302445989,1.1603094020967217,0.007427553544549494,0.5400310942710815,0.13465943820526888,0.4160940687953142,1.4025684206011757,0.005576884104500351,0.009294311718177675,0.01715781850661089,0.0011078532238949035,0.41726866187442674,0.14639148003160807,0.008707645751606308,0.0165711747067607,0.0364292402480091,0.014325912982672757,0.7031959778397691,0.005036980133539313,0.006002733108291358,0.014339377693183887
0.1,0.0336602284067189,2.551285890081694,2.012977765226062,0.016082191241428775,0.24419562460158514,0.43947288796323547,1.7479102960003543,1.5331980042159454,0.031312894747727194,0.0326561592451687,0.04449282764592446,0.01780070677481563,1.1500986008802605,0.5363999724273624,0.03541970819306923,0.03532690650233755,0.036180557556494755,0.04027662138887238,2.115205200292997,0.0389484136974191,0.04409283684310857,0.040244206902074635
