seed,dt,error
0,1.1e-07,9.19809885318677e-06
1,1.1e-07,9.059290594195412e-07
2,1.1e-07,4.343525620446881e-06
3,1.1e-07,7.685740648822671e-06
4,1.1e-07,8.22808029496762e-06
5,1.1e-07,1.653119351178427e-05
6,1.1e-07,7.474604547747651e-06
7,1.1e-07,5.030233575871345e-06
8,1.1e-07,1.6449604482761194e-05
9,1.1e-07,1.211017765239489e-06
10,1.1e-07,5.310500579369038e-06
11,1.1e-07,4.29706116092187e-06
12,1.1e-07,1.806562246593176e-05
13,1.1e-07,8.530042956766973e-06
14,1.1e-07,2.5707453592309305e-06
15,1.1e-07,1.0677878284227075e-05
16,1.1e-07,2.1302887442401516e-08
17,1.1e-07,4.264424375629892e-06
18,1.1e-07,2.07100920518174e-06
19,1.1e-07,3.616325904722553e-06
20,1.1e-07,8.875329619534492e-08
21,1.1e-07,9.621417501488596e-06
22,1.1e-07,1.5500484313911723e-05
23,1.1e-07,1.2652849170515556e-05
24,1.1e-07,4.286192825294983e-06
25,1.1e-07,1.0325127070608944e-05
26,1.1e-07,7.425839280465026e-06
27,1.1e-07,3.943265259231943e-06
28,1.1e-07,3.573766280206029e-05
29,1.1e-07,7.007833875156164e-06
30,1.1e-07,7.585931014559588e-06
31,1.1e-07,4.441185568846476e-06
32,1.1e-07,1.7836458400553303e-06
33,1.1e-07,2.7520830345345663e-06
34,1.1e-07,7.388224143636363e-06
35,1.1e-07,1.994786363107421e-06
36,1.1e-07,3.92264491088693e-06
37,1.1e-07,1.951729628774712e-05
38,1.1e-07,2.147785529659787e-06
39,1.1e-07,7.289523592922028e-06
40,1.1e-07,7.866065969303338e-07
41,1.1e-07,2.3052664718359578e-06
42,1.1e-07,1.0350753810265331e-05
43,1.1e-07,6.489580344489457e-06
44,1.1e-07,6.914757304536128e-07
45,1.1e-07,7.310778710784638e-06
46,1.1e-07,9.641806054362825e-06
47,1.1e-07,1.4811820632983568e-05
48,1.1e-07,3.67718057675322e-07
49,1.1e-07,7.156504091353691e-06
0,1.93117038e-07,1.0272925456054147e-07
1,1.93117038e-07,1.1288244151182516e-05
2,1.93117038e-07,7.202356889141525e-06
3,1.93117038e-07,7.0476946750553245e-06
4,1.93117038e-07,1.0496790190947817e-05
5,1.93117038e-07,6.3203189583064e-06
6,1.93117038e-07,1.1539241446602496e-05
7,1.93117038e-07,7.783270122595481e-07
8,1.93117038e-07,1.3265684701814765e-06
9,1.93117038e-07,2.174928949226117e-06
10,1.93117038e-07,7.457518227053554e-06
11,1.93117038e-07,6.247888957469164e-06
12,1.93117038e-07,1.9929105191743903e-06
13,1.93117038e-07,4.2240153046696e-06
14,1.93117038e-07,6.159718650674153e-06
15,1.93117038e-07,6.11444139900101e-06
16,1.93117038e-07,5.134100096611599e-06
17,1.93117038e-07,3.096812980320945e-06
18,1.93117038e-07,6.438515241481197e-06
19,1.93117038e-07,2.9737678043995237e-06
20,1.93117038e-07,5.48332187835307e-07
21,1.93117038e-07,1.5324061059458475e-05
22,1.93117038e-07,1.677283820261022e-06
23,1.93117038e-07,2.666966955949332e-06
24,1.93117038e-07,8.49211834579474e-07
25,1.93117038e-07,1.75084287236535e-06
26,1.93117038e-07,2.048470613886929e-05
27,1.93117038e-07,5.721564967869459e-07
28,1.93117038e-07,3.509863485541047e-06
29,1.93117038e-07,2.250260590917401e-06
30,1.93117038e-07,2.252815388255422e-06
31,1.93117038e-07,8.62112154229021e-06
32,1.93117038e-07,1.1658532283624618e-05
33,1.93117038e-07,1.8537089950139899e-07
34,1.93117038e-07,1.3508315591225238e-06
35,1.93117038e-07,1.1260922551593376e-06
36,1.93117038e-07,2.484442314498516e-06
37,1.93117038e-07,6.3208248638170384e-06
38,1.93117038e-07,5.293078634657121e-06
39,1.93117038e-07,6.438321953967658e-06
40,1.93117038e-07,4.78618750044736e-06
41,1.93117038e-07,3.77776864800501e-05
42,1.93117038e-07,1.3178576694629278e-05
43,1.93117038e-07,8.406338880127915e-06
44,1.93117038e-07,9.538518332459452e-06
45,1.93117038e-07,1.1809997249656307e-06
46,1.93117038e-07,5.122293533129746e-06
47,1.93117038e-07,3.0094722599993278e-06
48,1.93117038e-07,5.620519952114891e-06
49,1.93117038e-07,5.32466312968945e-06
0,3.06069879e-07,2.068105547684619e-06
1,3.06069879e-07,4.8115803543952174e-06
2,3.06069879e-07,2.6735596677747023e-06
3,3.06069879e-07,2.0441116643719304e-05
4,3.06069879e-07,2.3391604416684644e-06
5,3.06069879e-07,6.659075565399631e-06
6,3.06069879e-07,1.5022329377427362e-05
7,3.06069879e-07,8.577296349797533e-06
8,3.06069879e-07,1.105463641028623e-05
9,3.06069879e-07,1.5610526154779863e-06
10,3.06069879e-07,9.381151537656976e-06
11,3.06069879e-07,1.3149547608711868e-05
12,3.06069879e-07,8.342128730744476e-06
13,3.06069879e-07,2.125989561929752e-05
14,3.06069879e-07,4.2769282458238053e-07
15,3.06069879e-07,1.3196624877969756e-05
16,3.06069879e-07,1.7533391940277885e-06
17,3.06069879e-07,5.373285679427469e-06
18,3.06069879e-07,5.287338637870814e-06
19,3.06069879e-07,9.04637866880763e-06
20,3.06069879e-07,6.926104219638683e-06
21,3.06069879e-07,7.650573894138625e-06
22,3.06069879e-07,3.648312317748565e-06
23,3.06069879e-07,1.5037451312887285e-05
24,3.06069879e-07,1.159585630077424e-06
25,3.06069879e-07,3.6277346092922425e-06
26,3.06069879e-07,2.389010562546177e-05
27,3.06069879e-07,1.2414680785756472e-05
28,3.06069879e-07,3.4094618381683177e-06
29,3.06069879e-07,1.14525786600577e-05
30,3.06069879e-07,9.869873407681e-07
31,3.06069879e-07,9.786976906678902e-06
32,3.06069879e-07,1.4816384352724686e-05
33,3.06069879e-07,2.35226921647086e-05
34,3.06069879e-07,1.6843739695850742e-05
35,3.06069879e-07,1.5552046434671727e-05
36,3.06069879e-07,1.384141273516383e-05
37,3.06069879e-07,8.188234085026796e-06
38,3.06069879e-07,8.036010421391672e-06
39,3.06069879e-07,3.459203718718201e-06
40,3.06069879e-07,8.598965181790356e-07
41,3.06069879e-07,1.0008207755076116e-05
42,3.06069879e-07,2.6436242802597315e-05
43,3.06069879e-07,9.439573053990376e-06
44,3.06069879e-07,7.204357739488269e-06
45,3.06069879e-07,6.117858240975853e-06
46,3.06069879e-07,1.978519810057006e-05
47,3.06069879e-07,6.389970234465552e-06
48,3.06069879e-07,1.0265211968943671e-06
49,3.06069879e-07,2.6605034700989224e-05
0,4.96369887e-07,2.216524503709588e-05
1,4.96369887e-07,6.26444313743022e-05
2,4.96369887e-07,7.316445356779658e-05
3,4.96369887e-07,2.658295345526448e-05
4,4.96369887e-07,2.252386784155156e-05
5,4.96369887e-07,1.8293916975412532e-05
6,4.96369887e-07,1.6692916483789615e-05
7,4.96369887e-07,2.915205705132727e-05
8,4.96369887e-07,4.0348315752988894e-05
9,4.96369887e-07,1.4396070016417334e-05
10,4.96369887e-07,0.0001138224431969
11,4.96369887e-07,1.6366070068387973e-05
12,4.96369887e-07,4.066998707959834e-05
13,4.96369887e-07,9.514341640012058e-07
14,4.96369887e-07,2.1765179547609594e-05
15,4.96369887e-07,4.26453326512099e-05
16,4.96369887e-07,3.083246696659029e-05
17,4.96369887e-07,2.2341703774609477e-05
18,4.96369887e-07,2.0231992639300184e-05
19,4.96369887e-07,9.701214460305632e-05
20,4.96369887e-07,3.018815478462421e-05
21,4.96369887e-07,3.585306067875432e-05
22,4.96369887e-07,6.02777837964111e-05
23,4.96369887e-07,3.930792825873908e-05
24,4.96369887e-07,1.1249048471732827e-06
25,4.96369887e-07,5.611938397601374e-05
26,4.96369887e-07,1.3532701528367034e-05
27,4.96369887e-07,4.136236730520828e-05
28,4.96369887e-07,5.610933809108797e-05
29,4.96369887e-07,7.724865158226053e-06
30,4.96369887e-07,3.966798078581555e-05
31,4.96369887e-07,9.33817688169262e-05
32,4.96369887e-07,1.915166004796768e-05
33,4.96369887e-07,1.382178312552457e-05
34,4.96369887e-07,1.0087509455e-05
35,4.96369887e-07,3.471117338059825e-05
36,4.96369887e-07,9.30548605270884e-06
37,4.96369887e-07,2.04972643892323e-05
38,4.96369887e-07,1.5959514662589714e-05
39,4.96369887e-07,2.449226867471185e-05
40,4.96369887e-07,2.136235827507906e-05
41,4.96369887e-07,2.750558190801737e-05
42,4.96369887e-07,0.0001235962843343
43,4.96369887e-07,5.120395694117696e-05
44,4.96369887e-07,5.678051666133907e-05
45,4.96369887e-07,5.9802902219026506e-05
46,4.96369887e-07,4.9150530878301445e-05
47,4.96369887e-07,0.0001337658682634
48,4.96369887e-07,1.8601153544967624e-05
49,4.96369887e-07,1.9633401024649404e-05
0,8.96369887e-07,1.408746949025845e-05
1,8.96369887e-07,0.0003563866519329
2,8.96369887e-07,7.042426740621297e-05
3,8.96369887e-07,8.552159174410967e-05
4,8.96369887e-07,5.374448665619457e-05
5,8.96369887e-07,9.586802345252272e-05
6,8.96369887e-07,0.0002599657352816
7,8.96369887e-07,4.021034369647659e-05
8,8.96369887e-07,0.000239565276014
9,8.96369887e-07,4.05186186553606e-05
10,8.96369887e-07,0.0003233495924335
11,8.96369887e-07,0.0001396131204209
12,8.96369887e-07,6.786459561676586e-05
13,8.96369887e-07,0.0002101187551326
14,8.96369887e-07,0.0003517357841302
15,8.96369887e-07,0.0002237085545252
16,8.96369887e-07,0.000237395854197
17,8.96369887e-07,9.758821054118112e-05
18,8.96369887e-07,0.0002792062602333
19,8.96369887e-07,0.0002171620073089
20,8.96369887e-07,5.527042580955423e-05
21,8.96369887e-07,0.0002550230042783
22,8.96369887e-07,1.6548389492675656e-05
23,8.96369887e-07,1.757715125449967e-05
24,8.96369887e-07,0.0001554735049508
25,8.96369887e-07,4.287171693829448e-05
26,8.96369887e-07,0.000405883207
27,8.96369887e-07,0.0002364040215827
28,8.96369887e-07,0.0001494634994896
29,8.96369887e-07,7.580090987151602e-05
30,8.96369887e-07,0.0001571051884641
31,8.96369887e-07,6.837568637849082e-05
32,8.96369887e-07,0.000402384104101
33,8.96369887e-07,4.9436875606517296e-06
34,8.96369887e-07,0.0001239249039186
35,8.96369887e-07,0.0002842934382795
36,8.96369887e-07,7.295616070068767e-05
37,8.96369887e-07,0.000137969249464
38,8.96369887e-07,0.0003279346729705
39,8.96369887e-07,1.0362357093877578e-05
40,8.96369887e-07,0.0001460662813976
41,8.96369887e-07,0.000178429931703
42,8.96369887e-07,0.0001123545624345
43,8.96369887e-07,0.0001168492408938
44,8.96369887e-07,2.6283301737856877e-05
45,8.96369887e-07,9.321425595507414e-05
46,8.96369887e-07,0.0002030827350723
47,8.96369887e-07,0.0001661950430205
48,8.96369887e-07,6.87590089956268e-05
49,8.96369887e-07,2.6587143489405604e-05
0,1.21848613e-06,0.0005105505872303
1,1.21848613e-06,0.0002881752765217
2,1.21848613e-06,9.313369350394228e-05
3,1.21848613e-06,0.0001300032405448
4,1.21848613e-06,0.0003738461457894
5,1.21848613e-06,0.0004614905756759
6,1.21848613e-06,0.0004048557316401
7,1.21848613e-06,0.0002592874661929
8,1.21848613e-06,0.0002457209310704
9,1.21848613e-06,0.0005288173010232
10,1.21848613e-06,0.0001129153157005
11,1.21848613e-06,0.0003471577025631
12,1.21848613e-06,5.90319341223788e-05
13,1.21848613e-06,0.0006609585130182
14,1.21848613e-06,3.480885889146876e-05
15,1.21848613e-06,0.0002905660267786
16,1.21848613e-06,0.000199933178834
17,1.21848613e-06,0.000455125665333
18,1.21848613e-06,0.0002054620682388
19,1.21848613e-06,0.0001844396568811
20,1.21848613e-06,0.0006513930825081
21,1.21848613e-06,0.0002637250298049
22,1.21848613e-06,5.961592488254623e-05
23,1.21848613e-06,0.000242966145685
24,1.21848613e-06,0.0001525069876846
25,1.21848613e-06,0.0005260424748646
26,1.21848613e-06,0.0001686441497542
27,1.21848613e-06,0.0002685650384803
28,1.21848613e-06,0.0001768643860607
29,1.21848613e-06,0.0003191256014728
30,1.21848613e-06,0.000280823455675
31,1.21848613e-06,0.0002646959976498
32,1.21848613e-06,9.677445020944612e-05
33,1.21848613e-06,0.000308474681106
34,1.21848613e-06,5.665292914388048e-05
35,1.21848613e-06,0.0002421713397481
36,1.21848613e-06,8.664200941162984e-05
37,1.21848613e-06,0.0003502280054061
38,1.21848613e-06,0.000337764761862
39,1.21848613e-06,0.0001933810305352
40,1.21848613e-06,0.0001871167587881
41,1.21848613e-06,5.982131353014383e-05
42,1.21848613e-06,7.359522485815236e-05
43,1.21848613e-06,0.0003933948656283
44,1.21848613e-06,0.0003170978133057
45,1.21848613e-06,0.0001232109413934
46,1.21848613e-06,0.0002871801276914
47,1.21848613e-06,0.0001503109535872
48,1.21848613e-06,0.0002058566705954
49,1.21848613e-06,0.0003979427240647
0,2.89675556e-06,0.0028902495316378
1,2.89675556e-06,0.0024070860938436
2,2.89675556e-06,0.0048016432378345
3,2.89675556e-06,0.0031761039920647
4,2.89675556e-06,0.001885637054761
5,2.89675556e-06,0.0015387948141909
6,2.89675556e-06,0.0060860488429455
7,2.89675556e-06,0.0018503110327531
8,2.89675556e-06,0.0005754636927575
9,2.89675556e-06,0.0010896199767227
10,2.89675556e-06,0.0015175242003788
11,2.89675556e-06,0.0014229248573256
12,2.89675556e-06,0.0020707936307255
13,2.89675556e-06,0.0014794360184877
14,2.89675556e-06,0.0009810017047237
15,2.89675556e-06,0.0020077948769412
16,2.89675556e-06,0.0002377679603774
17,2.89675556e-06,0.0007149310915166
18,2.89675556e-06,0.0018624022613738
19,2.89675556e-06,0.0021947691406485
20,2.89675556e-06,0.0017208910751075
21,2.89675556e-06,0.0002569008298247
22,2.89675556e-06,0.0003030694031092
23,2.89675556e-06,0.0013351284391046
24,2.89675556e-06,0.0021419966841981
25,2.89675556e-06,0.001166079970607
26,2.89675556e-06,0.0027618867017923
27,2.89675556e-06,0.0019402959742329
28,2.89675556e-06,0.0007546636236768
29,2.89675556e-06,0.0022383969199424
30,2.89675556e-06,0.0009746349497464
31,2.89675556e-06,0.0010818602368354
32,2.89675556e-06,0.0010712069613742
33,2.89675556e-06,0.0034297021610828
34,2.89675556e-06,0.0015623979737601
35,2.89675556e-06,0.0007290430438152
36,2.89675556e-06,0.0019703536060648
37,2.89675556e-06,0.0005918970824334
38,2.89675556e-06,0.0022541856166663
39,2.89675556e-06,0.0015934950359516
40,2.89675556e-06,0.000783216358278
41,2.89675556e-06,0.0024212739072245
42,2.89675556e-06,0.0042318310658453
43,2.89675556e-06,0.0006033991153369
44,2.89675556e-06,0.0016159070711958
45,2.89675556e-06,0.0016610882822641
46,2.89675556e-06,0.0021285240109263
47,2.89675556e-06,0.0013232662718895
48,2.89675556e-06,0.0013297645014788
49,2.89675556e-06,0.0035306899418822
0,4.85088067e-06,0.0017106342381944
1,4.85088067e-06,0.0022230182189521
2,4.85088067e-06,0.0082224570776423
3,4.85088067e-06,0.0121125798182241
4,4.85088067e-06,0.0099632193251712
5,4.85088067e-06,0.0045459914239358
6,4.85088067e-06,0.003118624733013
7,4.85088067e-06,0.0038046139090343
8,4.85088067e-06,0.0057543902842605
9,4.85088067e-06,0.0086478758679975
10,4.85088067e-06,0.0104034098456397
11,4.85088067e-06,0.0092296886895053
12,4.85088067e-06,0.0061945298363555
13,4.85088067e-06,0.0013994249904721
14,4.85088067e-06,0.0104001012242002
15,4.85088067e-06,0.0095717022791984
16,4.85088067e-06,0.0106677520361987
17,4.85088067e-06,0.0094647260313748
18,4.85088067e-06,0.0123408586117492
19,4.85088067e-06,0.0021855255421243
20,4.85088067e-06,0.0035141724892032
21,4.85088067e-06,0.0108968415972125
22,4.85088067e-06,0.0069586279357967
23,4.85088067e-06,0.0041014825687158
24,4.85088067e-06,0.0090057899209013
25,4.85088067e-06,0.0044195056195605
26,4.85088067e-06,0.0041676829014803
27,4.85088067e-06,0.0021995141542259
28,4.85088067e-06,0.0079180596366839
29,4.85088067e-06,0.004009387133987
30,4.85088067e-06,0.0072542089642788
31,4.85088067e-06,0.0109150506594602
32,4.85088067e-06,0.0011831842663234
33,4.85088067e-06,0.0066834711196543
34,4.85088067e-06,0.0143526002300728
35,4.85088067e-06,0.0065680428558065
36,4.85088067e-06,0.0060474699197247
37,4.85088067e-06,0.0109266573196198
38,4.85088067e-06,0.0035498053992933
39,4.85088067e-06,0.0151848729902402
40,4.85088067e-06,0.009219776017237
41,4.85088067e-06,0.0091670052304029
42,4.85088067e-06,0.0037101235008804
43,4.85088067e-06,0.0013691614225622
44,4.85088067e-06,0.0066338608862796
45,4.85088067e-06,0.0084657968430413
46,4.85088067e-06,0.0057232370872381
47,4.85088067e-06,0.0080390281097089
48,4.85088067e-06,0.0028532152143495
49,4.85088067e-06,0.0022689056416473
0,8.85088067e-06,0.023442590026657
1,8.85088067e-06,0.0375631908085107
2,8.85088067e-06,0.0932131750282119
3,8.85088067e-06,0.0190627652166274
4,8.85088067e-06,0.0156149570923208
5,8.85088067e-06,0.0404994079922961
6,8.85088067e-06,0.0168008552144932
7,8.85088067e-06,0.0363395672414018
8,8.85088067e-06,0.0143612034085165
9,8.85088067e-06,0.0092360215073612
10,8.85088067e-06,0.0276677800350373
11,8.85088067e-06,0.0069785921105046
12,8.85088067e-06,0.0419744401929059
13,8.85088067e-06,0.0055340750873512
14,8.85088067e-06,0.0336664127996549
15,8.85088067e-06,0.0113051055812402
16,8.85088067e-06,0.0247666918457313
17,8.85088067e-06,0.0075964944815345
18,8.85088067e-06,0.0450393104008712
19,8.85088067e-06,0.0192436865795558
20,8.85088067e-06,0.0418412402032844
21,8.85088067e-06,0.0445783316116225
22,8.85088067e-06,0.0147806174984299
23,8.85088067e-06,0.0166813787701878
24,8.85088067e-06,0.0925032517073525
25,8.85088067e-06,0.0097895316751444
26,8.85088067e-06,0.0135381804624247
27,8.85088067e-06,0.0323343482119718
28,8.85088067e-06,0.0149405422844982
29,8.85088067e-06,0.0080616432283284
30,8.85088067e-06,0.0217640495787948
31,8.85088067e-06,0.0295124973480728
32,8.85088067e-06,0.0087639257136087
33,8.85088067e-06,0.0384386894111662
34,8.85088067e-06,0.0436549200924574
35,8.85088067e-06,0.0375924943991875
36,8.85088067e-06,0.0282148644092903
37,8.85088067e-06,0.0156466315692192
38,8.85088067e-06,0.0356369710737009
39,8.85088067e-06,0.0321900979106172
40,8.85088067e-06,0.0205931238052961
41,8.85088067e-06,0.0043473908969115
42,8.85088067e-06,0.0264400302643975
43,8.85088067e-06,0.0093735454382104
44,8.85088067e-06,0.0203073272364253
45,8.85088067e-06,0.0211664201530646
46,8.85088067e-06,0.0015784239648295
47,8.85088067e-06,0.0098362990018755
48,8.85088067e-06,0.0847985993827741
49,8.85088067e-06,0.0169846451836264
0,1.93117038e-05,0.132023806760103
1,1.93117038e-05,0.0675217165447606
2,1.93117038e-05,0.0619608319850018
3,1.93117038e-05,0.3776177486944657
4,1.93117038e-05,0.2853347840037726
5,1.93117038e-05,0.1201709923597904
6,1.93117038e-05,0.133269528617765
7,1.93117038e-05,0.1705424978166049
8,1.93117038e-05,0.1407236094542915
9,1.93117038e-05,0.6348435946637542
10,1.93117038e-05,0.2942518447726913
11,1.93117038e-05,0.1124965760444147
12,1.93117038e-05,0.1584720518532092
13,1.93117038e-05,0.0941707459357508
14,1.93117038e-05,0.1089430610664965
15,1.93117038e-05,0.105931647387091
16,1.93117038e-05,0.133703650576419
17,1.93117038e-05,0.3099893966614282
18,1.93117038e-05,0.0128762382680196
19,1.93117038e-05,0.1993780895734507
20,1.93117038e-05,0.2833585963003855
21,1.93117038e-05,0.2143459083854573
22,1.93117038e-05,0.3152842074226102
23,1.93117038e-05,0.1486163757822092
24,1.93117038e-05,0.0424182996713131
25,1.93117038e-05,0.4669981387406063
26,1.93117038e-05,0.1615522963948636
27,1.93117038e-05,0.0112852911044317
28,1.93117038e-05,0.0983612484674514
29,1.93117038e-05,0.1454402817903989
30,1.93117038e-05,0.2919845762855493
31,1.93117038e-05,0.0475062696765629
32,1.93117038e-05,0.0709263164004355
33,1.93117038e-05,0.1192702323300956
34,1.93117038e-05,0.1895897073296553
35,1.93117038e-05,0.3248159168898671
36,1.93117038e-05,0.091325467199167
37,1.93117038e-05,0.0137383223633125
38,1.93117038e-05,0.1869193542779038
39,1.93117038e-05,0.294683988738262
40,1.93117038e-05,0.1607283472246063
41,1.93117038e-05,0.0990190106363185
42,1.93117038e-05,0.0730333330042558
43,1.93117038e-05,0.1539335816928327
44,1.93117038e-05,0.1032235804449012
45,1.93117038e-05,0.1067730800654981
46,1.93117038e-05,0.1384712505940216
47,1.93117038e-05,0.1794607521465257
48,1.93117038e-05,0.3311229336959211
49,1.93117038e-05,0.1895826201979367
0,4.85088067e-06,0.013893770832640697
0,4.85088067e-06,0.005284380194971657
0,4.85088067e-06,0.0121785691518468
