Rkt_Time,Rkt_q1,Rkt_q2,Rkt_q3,Rkt_q4,Rkt_w1,Rkt_w2,Rkt_w3,Euler_Time,Euler_q1,Euler_q2,Euler_q3,Euler_q4,Euler_w1,Euler_w2,Euler_w3,SPIRAL_L_Time,SPIRAL_q1,SPIRAL_q2,SPIRAL_q3,SPIRAL_q4,SPIRAL_w1,SPIRAL_w2,SPIRAL_w3
0.0,1.0,0.0,0.0,0.0,0.3,-0.9,0.6,0.009989999999999761,0.999982043342574,0.0025926364364245195,-0.004491040264974189,0.003003628814835876,0.7376658254418776,-0.8984426994408053,0.602329414977565,0.009989999999999761,0.9999820461787979,0.0025915422808923667,-0.0044910425131718225,0.0030036254453146053,0.7374467734771943,-0.8984431478260436,0.6023287392483082
0.010050251256281407,0.9999818116484458,0.0026138040877602448,-0.004518088108871994,0.003021800841133314,0.7403054566545161,-0.8984286276492823,0.6023503972109815,0.019979999999999356,0.999914449146771,0.007371116300245672,-0.008964259121906083,0.006033497360033192,1.1753316508837888,-0.8955553743975782,0.6066140510252742,0.019979999999999356,0.9999144652756891,0.007368928073261401,-0.008964263625586352,0.006033490626084891,1.175112598919109,-0.8955558156001063,0.6066133703974088
0.020100502512562814,0.9999132334133284,0.0074398941110798925,-0.009018057044908196,0.006070277395089594,1.1806109133090341,-0.8955109769614923,0.6066795613348727,0.02996999999999895,0.999765883157456,0.01433466967827999,-0.013406089316307549,0.009108945539963425,1.6129974763256898,-0.8913100154227572,0.6128348465660166,0.02996999999999895,0.9997659302107319,0.014331387665880563,-0.01340609608984425,0.009108935452066171,1.6127784243610421,-0.8913104395488911,0.6128341540345772
0.03015075376884422,0.9997622360133928,0.01447747989343376,-0.013486089319687089,0.009165119328062105,1.6209163699635338,-0.8912184015741915,0.6129679932064505,0.039960000000001564,0.9994906907235634,0.023481687521258957,-0.017802553194636556,0.012249024770984308,2.050663301767602,-0.8856660649220599,0.6209636162451321,0.039960000000001564,0.9994907935043754,0.02347731241135419,-0.017802562259020622,0.012249011345727609,2.0504442498029665,-0.8856664580862879,0.6209629014852945
0.04020100502512563,0.999482121384831,0.02372490636773525,-0.017907945014813794,0.012325719259603555,2.0612218266180453,-0.8855094052496516,0.6211868424350344,0.04995000000000462,0.9990289205092773,0.034809222833109374,-0.022139099169656364,0.015472371498229883,2.4883291272094907,-0.87857072928565,0.6309626104924563,0.04995000000000462,0.9990291109827095,0.03480375599375108,-0.022139110551605,0.015472354759653542,2.488110075244903,-0.8785710738536067,0.6309618595350421
0.05025125628140704,0.9990115473761588,0.035179137195861354,-0.022268793333784603,0.015571042312716612,2.501527283272557,-0.8783299653159712,0.631297451308054,0.05994000000000768,0.9983063682077812,0.048312335932469,-0.026400443801809035,0.018797073165943406,2.925994952651426,-0.8699593998993765,0.6427839444995938,0.05994000000000768,0.9983066854809833,0.04830577976828988,-0.026400457532301788,0.01879705314765624,2.9257759006868027,-0.8699596748118162,0.6427831393258062
0.06030150753768844,0.9982745733493437,0.04883507674480773,-0.02655305000973235,0.01891948780213316,2.941832739927068,-0.8696139691505327,0.6432507634338699,0.06993000000000558,0.9972346502658143,0.06398328462966182,-0.03057042134231627,0.022240524637968318,3.3636607780933563,-0.8597561916756077,0.6563689031886765,0.06993000000000558,0.9972351405524257,0.06397564301609096,-0.030570437454380976,0.022240501386200557,3.363441726128748,-0.8597563728628591,0.6563680212517747
0.07035175879396985,0.9971807371765505,0.06468473131006197,-0.030744222497509646,0.022388740973974326,3.382138196581579,-0.8592837727607728,0.6569866040263018,0.07992000000000171,0.9957113199866047,0.0818105607472138,-0.034631842749140246,0.02581927319965696,3.801326603535221,-0.8478746095590574,0.6716471306499922,0.07992000000000171,0.9957120365487612,0.08180183954177536,-0.03463186127468945,0.025819246777379543,3.8011075515706936,-0.8478746704566735,0.6716461443336628
0.08040201005025126,0.995625176596772,0.082716211096103,-0.03482476505292809,0.02599561285216413,3.8224436532360904,-0.847250892418058,0.6724328407334107,0.08990999999999784,0.9936200407040374,0.10177777523958266,-0.038566366383130025,0.02954885044447985,4.238992428976897,-0.8342183551070077,0.6885357146291854,0.08990999999999784,0.9936210437641084,0.10176798286912864,-0.03856638734861425,0.029548820936696266,4.238773377012414,-0.8342182672849423,0.6885345906549779
0.09045226130653267,0.9934888103350383,0.10291257534078772,-0.03877594600873333,0.029755866428731813,4.262749109890602,-0.8334168420188961,0.6895044361273178,0.09989999999999397,0.9908308329923369,0.12386239528318645,-0.0423543828147491,0.03344358956221033,4.676658254418375,-0.8186822866715837,0.7069381789793835,0.09989999999999397,0.9908321896054026,0.12385154340533348,-0.042354406235364996,0.033443557082496786,4.67643920245385,-0.8186820205901131,0.7069368777782299
0.10050251256281408,0.9906385967676646,0.12525052415259616,-0.04257772979186543,0.033684027660942195,4.703054566545114,-0.8176741303366807,0.7081024054316954,0.10988999999999009,0.9872004150664214,0.14803433815469247,-0.0459749164168637,0.03751642680546605,5.114324079859911,-0.8011535478752599,0.7267433995850341,0.10988999999999009,0.9872021989433964,0.14802244239093915,-0.04597494228901501,0.03751639150379188,5.114105027895393,-0.8011530737813111,0.7267418746509295
0.11055276381909548,0.9869278902114245,0.14969894216350813,-0.04620867648453265,0.037793180013080775,5.143360023199626,-0.7999074335337496,0.728112695794717,0.11987999999998622,0.9825726576038231,0.17425442853510514,-0.0494055466802034,0.0417786862226948,5.551989905301411,-0.781512879912352,0.7478244621288167,0.11987999999998622,0.9825749488740997,0.1742415092721646,-0.04940557497188355,0.04177864829451172,5.551770853336877,-0.7815121688903425,0.7478226593763466
0.12060301507537688,0.9821969170855399,0.17621730102942543,-0.049645862006232486,0.04209474161013553,5.583665479854137,-0.7799949591685181,0.7494050064362408,0.1298699999999891,0.9767791761362077,0.20247272810761408,-0.05262235245811865,0.04623984711377596,5.989655730742908,-0.7596361336698424,0.770037483222355,0.1298699999999891,0.9767820610377379,0.20245881136227253,-0.05262238309684033,0.04623980681030034,5.989436678778382,-0.7596351588602123,0.7700353403733037
0.1306532663316583,0.9762733961963391,0.204753930174731,-0.052864822277395175,0.046598224460237356,6.023970936508649,-0.7578100183899398,0.7718315723186242,0.1398599999999991,0.9696400858639892,0.23262674899191713,-0.055599882617615184,0.050907294094606356,6.427321556184336,-0.7353959976693402,0.7932204198530143,0.1398599999999991,0.9696436563478805,0.23261186733334854,-0.05559991547548453,0.050907251734159435,6.427102504219934,-0.7353947356670125,0.793217865881564
0.1407035175879397,0.9689733291683554,0.2352441680131498,-0.05583952500866735,0.05131097565824907,6.464276393163159,-0.7332228229890188,0.7952259376101957,0.1498500000000091,0.9609649451777911,0.2646395657044504,-0.05831115683434207,0.055786050154549016,6.864987381625764,-0.7086639573172531,0.8171918958044454,0.1498500000000091,0.9609692984137913,0.26462375922622544,-0.05831119170984238,0.05578600613473499,6.864768329661405,-0.7086623897601196,0.8171888504745687
0.1507537688442211,0.9601019885244391,0.2676084092123817,-0.05854237303227232,0.05623790100978719,6.904581849817718,-0.7061025233955462,0.8194017491160503,0.15984000000001908,0.9505539152512117,0.2984178439725047,-0.06072770050866724,0.06087849366010806,7.302653207067162,-0.6793124998307921,0.8417500776599295,0.15984000000001908,0.95055915301996,0.2984011613046136,-0.060727737104693987,0.0608784484705205,7.302434155102905,-0.6793106151855598,0.8417464511934143
0.16080402010050251,0.9494551320213771,0.30175006742546084,-0.06094424334095262,0.06138117211815064,7.34488730647223,-0.676319502482963,0.8441516040150596,0.16983000000002907,0.938199163715089,0.3338498088704796,-0.0628196179848996,0.06618406090353603,7.740319032508697,-0.647217577400426,0.8666716371571465,0.16983000000002907,0.9382053916727168,0.3338323082195231,-0.06281965588257443,0.066184015138584,7.740099980544422,-0.6472153729488201,0.8666673300749395
0.1708542713567839,0.936820472484961,0.3375534772972536,-0.06301456621149,0.06673991866016095,7.785192763126694,-0.6437479380856819,0.8692459906208563,0.17982000000003906,0.9236865405376721,0.37080317938649693,-0.06455570841108674,0.07169893651899938,8.177984857950133,-0.6122613385670267,0.8917108409715273,0.17982000000003906,0.9236938673383462,0.370784929589756,-0.06455574703887237,0.07169889089032322,8.177765805985919,-0.6122588225905895,0.8917057441558318
0.18090452261306533,0.9219794324560846,0.37488176446638544,-0.0647214489475934,0.07230990834353225,8.225498219781205,-0.6082686443490066,0.8944323654149723,0.18981000000004905,0.9067975537108062,0.4091231016501301,-0.06590362866584427,0.0774157348925244,8.615650683391367,-0.5743351343472862,0.9165988133860365,0.18981000000004905,0.9068060899731529,0.40910418322651504,-0.0659036672634983,0.07741569024035533,8.615431631427233,-0.5743323285021573,0.9165928084148242
0.19095477386934673,0.9047092123426211,0.41357471770188625,-0.06603184886307031,0.07808321788914822,8.665803676435717,-0.5697721983281572,0.91943441419837,0.19980000000005904,0.8873116710627437,0.44863011862239194,-0.06683010778281562,0.08332317657433262,9.053316508832683,-0.5333428012454472,0.9410430216591494,0.19980000000005904,0.8873215281668135,0.4486106248004181,-0.0668301453597489,0.08332313387699682,9.053097456868636,-0.5333397431110711,0.9410359814686644
0.20100502512562815,0.8847851993459577,0.453446703200745,-0.0669118001207776,0.0840478993152538,9.106109133090229,-0.5281623535381901,0.943951549765665,0.20979000000006903,0.8650089723587149,0.48911822001187144,-0.06730121720245018,0.08940576465982028,9.490982334274008,-0.4892042178632339,0.9647270381060097,0.20979000000006903,0.865020261061381,0.48909825771163407,-0.06730125249010073,0.08940572504044854,9.490763282310084,-0.48920096363920107,0.9647188280400381
0.21105527638190955,0.8619837420627071,0.49428466736671356,-0.06732669892434684,0.09018764681319023,9.546414589744739,-0.4833597363445595,0.9676587028911169,0.21978000000007902,0.8396731726803106,0.5303530224561963,-0.06728270095320768,0.095643467131842,9.928648159715525,-0.4418591252871346,0.9873106368139319,0.21978000000007902,0.8396860015387042,0.5303327131991029,-0.0672827323511398,0.09564343186119037,9.92842910775165,-0.44185575260209037,0.9873011161205801
0.22110552763819097,0.8360853122123162,0.5358462810038946,-0.06724165130496809,0.09648147058845322,9.986720046399252,-0.4353058140973999,0.9902064674667607,0.22977000000008901,0.8110950337602533,0.5720701364890263,-0.06674036948731132,0.10201141224185493,10.366313985157044,-0.39127119373463776,1.0084302863441248,0.22977000000008901,0.8111095073551973,0.5720496172056839,-0.06674039500283634,0.10201138273597427,10.366094933193176,-0.39126780451829446,1.0084193101820151
0.23115577889447236,0.8068780702677009,0.5778582846745526,-0.06662188733034197,0.1029033851853211,10.427025503053764,-0.3839671156892099,1.0112216641613796,0.239760000000099,0.7790761743574652,0.6139737833616481,-0.06564056034622663,0.1084796051364219,10.803979810598623,-0.3374323090339237,1.027700102528111,0.239760000000099,0.7790923913118782,0.6139532070649021,-0.06564057752749755,0.10847958294774732,10.803760758634587,-0.33742903238979993,1.027687524542851
0.24120603015075376,0.7741618457280978,0.6200151018386403,-0.0654332449622377,0.10942212100209908,10.867330959708275,-0.3293396757132617,1.0303083897557492,0.249750000000109,0.7434332837609346,0.6557357312338524,-0.0639506680844721,0.11501267508926225,11.241645636040124,-0.28036704237947263,1.0447133273155902,0.249750000000109,0.7434513345519179,0.6557152675207084,-0.06395067394719006,0.11501266188954305,11.241426584076294,-0.2803640373805653,1.044699002844472
0.25125628140703515,0.7377525352367716,0.6619777931264458,-0.06364272597778357,0.11600086891603043,11.307636416362786,-0.27145366260369214,1.0470496211063935,0.259740000000119,0.7040027339936206,0.6969946263832798,-0.06163974491395059,0.12156966385280119,11.679311461482207,-0.22013725546127613,1.059044400315501,0.259740000000119,0.7040226985614965,0.6969744617262843,-0.061639735862045845,0.12156966140613282,11.679092409518638,-0.22013471377459115,1.0590281902726313
0.2613065326633166,0.6974869125896273,0.703373431469993,-0.061219125323158076,0.12259706914516705,11.74794187301732,-0.2103781390670165,1.0610094432203232,0.269730000000129,0.6606455761512184,0.7373558006599078,-0.05867917232290421,0.12810386676642557,12.116977286924449,-0.1568467805598124,1.070251688910866,0.269730000000129,0.6606675213141632,0.7373361384457966,-0.05867914406381881,0.12810387689050856,12.116758234961011,-0.15684492878828707,1.070233464396584
0.271356783919598,0.6532278338030694,0.7437949835664301,-0.05813373396382898,0.1291622566456113,12.188247329671807,-0.14622588983036397,1.071735969884057,0.27972000000013897,0.61325289448266,0.7763916411470837,-0.05504340245437952,0.13456273931450294,12.554643112366113,-0.0906461016324185,1.077880940318115,0.27972000000013897,0.6132768711718761,0.776372701418114,-0.055043349909912345,0.13456276382814464,12.554424060402788,-0.09064520324496682,1.0778605879842174
0.2814070351758794,0.6048698077382226,0.7828017879585233,-0.054361113712728844,0.1356419764364159,12.628552786326317,-0.07915823734640293,1.0787650223566818,0.28971000000014896,0.5617514782621887,0.8136426115569559,-0.05071076628298639,0.14088788277213507,12.992308937807735,-0.021736947940833,1.0814695143809976,0.28971000000014896,0.5617775185996694,0.8136246304087068,-0.0507106834970291,0.1408879234269477,12.992089885844196,-0.021737304643387426,1.0814469425671545
0.2914572864321608,0.5523448882803145,0.8199207235416897,-0.04987994064066812,0.14197578321376905,13.068858242980825,-0.009389750781413983,1.0816246264671792,0.29970000000015895,0.5061097562237832,0.8486190169224931,-0.04566434359495629,0.14701512336030614,13.429974763249234,0.0496233033965008,1.0805514489115016,0.29970000000015895,0.5061378704728451,0.848602245510976,-0.04566422363986852,0.14701518175450784,13.429755711285829,0.049621351013271545,1.0805265945476195
0.3015075376884422,0.49562882776218,0.8546481641515936,-0.044673911491396455,0.14809734040642944,13.509163699635339,0.06280726238822724,1.0798403807004526,0.30969000000016894,0.446343921390388,0.880803603250985,-0.039892887450936214,0.15287469989753025,13.867640588690522,0.12311753511506711,1.074663399683439,0.30969000000016894,0.4463740948179868,0.8807883063621339,-0.039892722334783005,0.15287477736980237,13.867421536727223,0.12311360783162875,1.0746362359271653
0.31155778894472363,0.43474741327663174,0.8864528146213723,-0.03873270503393532,0.1539346343740737,13.949469156289856,0.13709860921526745,1.0729417371652765,0.31968000000017893,0.38252415566243125,0.9096550815454262,-0.03339179319785838,0.15839157521901076,14.305306414131723,0.19836524257239987,1.0633514844312837,0.31968000000017893,0.38255634536198824,0.9096415356814473,-0.03339157377524822,0.1583916727204735,14.305087362168578,0.198358923893169,1.0633220289794556
0.32160804020100503,0.36978288789422825,0.9147795208624718,-0.03205298749327114,0.15941031969100458,14.389774612944366,0.21308455193464143,1.0604692233755846,0.3296700000001889,0.3147808437413541,0.9346126605279832,-0.026164099210107213,0.16348588656764693,14.74297223957292,0.2749194815600273,1.046179044111072,0.3296700000001889,0.3148149754751354,0.9346011514679947,-0.026163815099922556,0.16348600451018866,14.742753187610164,0.2749103203670837,1.0461473680876578
0.3316582914572864,0.3008803378280389,0.9390541406342456,-0.02463944812470979,0.1644422113153264,14.83008006959891,0.29029679561023175,1.0419826152381018,0.3396600000001989,0.24331064515384823,0.9551016640492132,-0.018221503407859725,0.1680735496703734,15.180638065014486,0.3522645753794375,1.0227353149921115,0.3396600000001989,0.2433466102847685,0.9550924838462983,-0.01822114292175208,0.1680736877498871,15.18041901305169,0.3522520900954552,1.0227015522743943
0.3417085427135678,0.22825390460149939,0.9586895522307338,-0.016505847668059074,0.1689439388393812,15.270385526253387,0.36819629663079617,1.017070050265649,0.3496500000002089,0.16838227171323122,0.970540297074428,-0.009585376262898022,0.17206703022157221,15.618303890455863,0.42981475804057157,0.9926449816714975,0.3496500000002089,0.16841992430706135,0.9705337404578899,-0.009584926349023875,0.1720671872150666,15.618084838493507,0.4297984425093367,0.9926093384699081
0.35175879396984927,0.1521926587275995,0.9730928648382239,-0.007676058881914345,0.1728257768690924,15.7106909829079,0.44617207876680487,0.985358044636015,0.3596400000002189,0.09034179622086509,0.9803476078592513,-0.00028774751669881913,0.17537629492493495,16.055969715897504,0.5069139407572316,0.9555785537308501,0.3596400000002189,0.09038095041089513,0.9803439680197583,-0.0002871937237577651,0.17537646846103172,16.055750663935456,0.5068932720408609,0.9555413181861114
0.36180904522613067,0.07306594886705818,0.9816738763377202,0.0018149253201218843,0.1759956638054318,16.150996439562412,0.5235412537436361,0.9465223481928698,0.3696300000002289,0.009617297208915413,0.9839526730536498,0.009627759722500705,0.1779099520198316,16.493635541341067,0.5828367960883262,0.9112634774748962,0.3696300000002289,0.009657724925874507,0.983952236800267,0.009628433255285585,0.17791013832285155,16.4934164893789,0.5828112443630026,0.9112250289830471
0.37185929648241206,-0.008671981397882719,0.983854801421285,0.011920044346424912,0.17836041882014964,16.591301896216923,0.5995504500329529,0.9002995378568661,0.3796200000002389,-0.07327737517991667,0.9808050066639993,0.02010507737259156,0.1795765882664451,16.931301366784325,0.6567913572076437,0.8594958591391909,0.3796200000002389,-0.07323594599989688,0.9808080489560008,0.02010588789339409,0.17957678187516846,16.931082314822298,0.6567603979110214,0.8594566770563471
0.38190954773869346,-0.0924783373211092,0.979081264712714,0.02257931492299208,0.17982716355569142,17.031607352871447,0.6733788558416964,0.846499212347732,0.38961000000024887,-0.15773994459605276,0.9703861628035946,0.03107495652661574,0.1802863056225271,17.36896719222757,0.7279233279143595,0.8001526374041308,0.38961000000024887,-0.15769783120392006,0.9703929406765707,0.0310759226102319,0.18028649908570685,17.36874814026565,0.7278864562566089,0.8001133087252285
0.39195979899497485,-0.17771932318720424,0.9668345198867425,0.03371910402900476,0.1803049509712267,17.471912809525946,0.7441430790509931,0.7850166099519873,0.39960000000025886,-0.24307841189493223,0.9522224658430506,0.04245438374539014,0.17995245626336184,17.80663301767096,0.7953222911070834,0.7332040014807952,0.39960000000025886,-0.24303597719316195,0.952233211768203,0.04245552518684922,0.17995263981527576,17.806413965708916,0.795279039002811,0.733165227028544
0.4020100502512563,-0.26366915896909193,0.946644816460689,0.04525156838395658,0.17970659875317202,17.912218266180457,0.8109040170428188,0.7158454268512326,0.40959000000026885,-0.3285113732333434,0.925898759959502,0.05414618856740712,0.17849356914304304,18.244298843114386,0.8580299885059767,0.6587258071219605,0.40959000000026885,-0.3284690253793175,0.9259136746971275,0.05414752622288736,0.17849373036374386,18.244079791152114,0.8579799439139237,0.6586884057294519
0.4120603015075377,-0.3495108327195885,0.9181057910571179,0.05707430178908515,0.17795071878004154,18.352523722834963,0.8726759118547734,0.6390905670313428,0.41958000000027884,-0.4131702138777877,0.8910730233963873,0.06603888338100374,0.17583545496058126,18.681964668557423,0.9150508214006636,0.5769116975773544,0.41958000000027884,-0.4131284048915455,0.8910922684292728,0.06604043894900685,0.1758355784270152,18.681745616595382,0.9149936499720683,0.5768766077002869
0.4221105527638191,-0.4343388609906882,0.8808897097896439,0.06907023362205138,0.17496392727481017,18.792829179489477,0.928437739852682,0.5549805070606059,0.42957000000028883,-0.496103436174862,0.8474916414336607,0.07800677806169723,0.17191346919891717,19.119630494000507,0.9653646901692609,0.4880845909397466,0.42957000000028883,-0.496062659418924,0.847515331093142,0.07800857379771894,0.17191353613474586,19.11941144203866,0.9653001590016824,0.48805286909539575
0.4321608040201005,-0.5171643249486336,0.8347633335458141,0.08110782287018627,0.17068321252297666,19.233134636144,0.9771470491089184,0.4638789113742256,0.4395600000002988,-0.5762833692477385,0.7950050768491944,0.08991041200813048,0.16667490490475603,19.557296319444205,1.007942248398912,0.39270715096334946,0.4395600000002988,-0.5762441556533744,0.7950332702756311,0.08991247036665433,0.16667489283851541,19.557077267482043,1.0078702515747284,0.39267996637428826
0.44221105527638194,-0.5969224361077802,0.7796041191658892,0.09304159203385247,0.16505842845046936,19.673440092798497,1.0177563110545154,0.3662950877485372,0.4495500000003088,-0.6526154874016961,0.7335836185473452,0.1015973451886151,0.1600814781698841,19.994962144887946,1.0417625949653324,0.2913908170297019,0.4495500000003088,-0.6525784003279486,0.733616311657086,0.10159968838717985,0.1600813606129621,19.994743092925674,1.04168318041611,0.2913694418420441
0.45226130653266333,-0.6724828612749306,0.7154164080120263,0.10471304379718628,0.15805487305800536,20.11374554945301,1.04923179506338,0.26289283030938965,0.4595400000003188,-0.7239505326033874,0.6633328293967108,0.11290334730784975,0.15211186000607835,20.432627970332046,1.0658333639384825,0.18490293249052828,0.4595400000003188,-0.7239161612329611,0.6633699470585677,0.11290599680927561,0.15211160616386446,20.432408918370474,1.0657467610296047,0.18488872695824737
0.4623115577889447,-0.7426629999757307,0.6423471907218258,0.11595200030572685,0.1496559008657139,20.554051006107546,1.0705749050253526,0.15449716091230178,0.4695300000003288,-0.7890995925113972,0.584508254872581,0.12365401999488358,0.1427641986748149,20.87029379577591,1.0792130975433116,0.0741714814338779,0.4695300000003288,-0.7890685437117475,0.5845496435275332,0.12365699590549445,0.14276377320624717,20.870074743814495,1.0791197446105523,0.07416587350695625
0.4723618090452261,-0.8062443580598634,0.5607009749662156,0.12657839997282194,0.1398655083603394,20.994356462762042,1.080845835619901,0.04209845155254965,0.4795200000003388,-0.846852228333098,0.49752889693300334,0.13366688078750283,0.13205856679683853,21.3079596212198,1.0810357018544892,-0.039713075487122884,0.4795200000003388,-0.8468251169424893,0.49757431791996426,0.1336702011714307,0.13205792963927165,21.307740569257835,1.0809362727584813,-0.03970861665164786
0.4824120603015075,-0.8619920973067421,0.4709532241109587,0.13640457974065356,0.12871082124668035,21.43466191941655,1.0791893132975707,-0.07314660664940419,0.4895100000003488,-0.895997675490901,0.4029889051415924,0.14275392945942764,0.12003925804325587,21.74562544666309,1.0705366891659516,-0.15549938243174907,0.4895100000003488,-0.8959751130278951,0.40303802901849095,0.14275760957181763,0.12003836432108309,21.74540639470103,1.0704321177599108,-0.1554833793993409
