Rkt_Time,Rkt_q1,Rkt_q2,Rkt_q3,Rkt_q4,Rkt_w1,Rkt_w2,Rkt_w3,Euler_Time,Euler_q1,Euler_q2,Euler_q3,Euler_q4,Euler_w1,Euler_w2,Euler_w3,SPIRAL_L_Time,SPIRAL_q1,SPIRAL_q2,SPIRAL_q3,SPIRAL_q4,SPIRAL_w1,SPIRAL_w2,SPIRAL_w3
0.49246231155778897,-0.9086777619503298,0.37376178154215933,0.14523806145998913,0.116244402440365,21.87496737607106,1.0648620838189944,-0.18991772546203717,0.49950000000035877,-0.9353490542934054,0.3016668922218448,0.15072470675890817,0.10677684927964114,22.183291272106473,1.047080806304651,-0.2717806948014863,0.49950000000035877,-0.9353316361345244,0.3017192943933964,0.15072875820409246,0.10677564931629792,22.183072220144282,1.0469723075471187,-0.2717517014316842
0.5025125628140703,-0.9451050888036757,0.26997565117193956,0.15288484938427968,0.1025462906224877,22.315272832725565,1.0372616961069063,-0.30673795622555267,0.5094900000003161,-0.9637704275886421,0.1945322471564859,0.15738984280921908,0.09236993613910914,22.620957097549958,1.010190536443833,-0.3870047919325614,0.5094900000003161,-0.9637587187127645,0.19458740513608197,0.15739427263367659,0.09236837559280107,22.620738045587288,1.0100796227388236,-0.38696143958972445
0.5125628140703518,-0.9701386983194499,0.1606404727447942,0.1591532316209007,0.08772567129409059,22.755578289380082,0.9959560133387014,-0.4219853308996482,0.5194800000002706,-0.9802064283711733,0.08274779907797619,0.16256507724323205,0.07694644363764083,23.058622922993177,0.9595748457963428,-0.49948872962645474,0.5194800000002706,-0.9802009478300403,0.08280509171941038,0.16256988697737443,0.07694446378131789,23.05840387103092,0.9594633370153747,-0.49942977977385977
0.5226130653266332,-0.9827353403504955,0.04700001474716756,0.16385806174892753,0.07192207616475638,23.195883746034596,0.9407127596051522,-0.5339096402164553,0.5294700000002251,-0.9837140538514748,-0.032331816824738145,0.16607571567486035,0.06066440916214631,23.49628874843688,0.8951574292439938,-0.6074387948726898,0.5294700000002251,-0.9837152581928273,-0.03227310779152978,0.166080900342306,0.06066194732766721,23.496069696474333,0.895047454793442,-0.6073631974933609
0.5326633165829145,-0.9819772322177842,-0.06950698811084408,0.1668254778030933,0.0553060029782585,23.636189202689106,0.8715282878492692,-0.6406546990997001,0.5394600000001797,-0.9734960856924694,-0.14916672060631206,0.16776146752509494,0.04371213354236019,23.933954573880566,0.8171035945918166,-0.7089759281103717,0.5394600000001797,-0.973504351634519,-0.14910740641445847,0.16776701464306124,0.043709123747377274,23.933735521917754,0.8169975858448253,-0.7088828850559777
0.542713567839196,-0.9671068804673597,-0.18725529776601893,0.1678979946610052,0.03807884714729688,24.076494659343616,0.7886546367717422,-0.7402863391272578,0.5494500000001342,-0.948935451970555,-0.26604386050123896,0.167481588819143,0.02630759756518127,24.371620399324197,0.7258448185846605,-0.8021667539415344,0.5494500000001342,-0.9489510587021046,-0.265984838266916,0.16748747741870817,0.026303971338848577,24.371401347360973,0.7257454900120587,-0.802055785920615
0.5527638190954773,-0.9375626248824076,-0.30444752505980566,0.16693988291608913,0.02047203948154449,24.516800115998127,0.6926238363597542,-0.8308262281044713,0.5594400000000888,-0.9096296988739394,-0.3810951084527165,0.16512023079192079,0.008697046805753013,24.80928622476735,0.6220999146991104,-0.8850602084516097,0.5594400000000888,-0.909652810431288,-0.3810373509238661,0.16512643049209696,0.008692734225814057,24.80906717280428,0.6220102321257277,-0.8849312239561153
0.5628140703517588,-0.8930139884240935,-0.4191348732154846,0.16384272308595454,0.002745291480801359,24.957105572652644,0.5842683298480177,-0.9102914471402084,0.5694300000000433,-0.8554245941511126,-0.4923217840385593,0.1605918715721716,-0.008847342394290402,25.24695205021011,0.5068916793017243,-0.9557295703225946,0.5694300000000433,-0.855455242398185,-0.4922663259794174,0.16059834174670748,-0.008852411445270563,25.246732998247303,0.5068148138921936,-0.9555829343499597
0.5728643216080402,-0.83339576538764,-0.5292446528603043,0.15853099917419572,-0.014816138280928145,25.39741102930716,0.464736311109113,-0.9767395564513096,0.5794199999999978,-0.7864457458105255,-0.597625873438861,0.15384668461085388,-0.026030788063621347,25.684617875653444,0.38155783584375097,-1.0123194950080978,0.5794199999999978,-0.7864838146193044,-0.5975737945343531,0.153853373691248,-0.026036682421219388,25.68439882369053,0.3814971027014534,-1.0121560949931534
0.5829145728643216,-0.7589396388234415,-0.6326147909217954,0.15096757102511013,-0.03190522572085453,25.837716485961668,0.33550073806296504,-1.0283186542892302,0.5894099999999524,-0.7031269954558919,-0.6948480355240867,0.14487567479042615,-0.04254027084430101,26.122283701097594,0.2477550835050607,-1.0530974190827351,0.5894099999999524,-0.7031722067463029,-0.6948004397839271,0.14488251975247848,-0.04254705637019936,26.12206464913477,0.24771386415731425,-1.052918725023773
0.592964824120603,-0.6702019948351099,-0.7270353601404929,0.14115884161085612,-0.048198056594718354,26.278021942616178,0.1983607823562411,-1.0633216822876452,0.5993999999999069,-0.6062342436943747,-0.7818122769777972,0.1337153923699019,-0.058049971425185504,26.559949526541654,0.10745508436068808,-1.0765084497826096,0.5993999999999069,-0.6062861460423133,-0.7817702687342396,0.13372231845395213,-0.05805770911475329,26.559730474579204,0.10743673291240873,-1.0763165651529791
0.6030150753768844,-0.5680865042537901,-0.8102969230518249,0.12915941456031843,-0.06335981224635101,26.718327399270677,0.055434520962564605,-1.0802439603560205,0.6093899999998614,-0.49688329375908635,-0.8563769339011746,0.1204520173027168,-0.07222777161764475,26.997615351985107,-0.037068701222028426,-1.0812325887945,0.6093899999998614,-0.4969412543135639,-0.8563415906263031,0.12045893801912251,-0.07223651553182744,26.99739630002256,-0.037060967852373616,-1.081030288504196
0.6130653266331658,-0.4538599806078168,-0.8802452160761196,0.11507602021731055,-0.07705184714675482,27.158632855925195,-0.09085822618472865,-1.0778426521225508,0.619379999999816,-0.3765502677966727,-0.9164913216392955,0.1052245933487256,-0.08474277630988461,27.435281177428276,-0.18326429116941,-1.0662428675112983,0.619379999999816,-0.3766134682574742,-0.9164636639554136,0.10523141081981217,-0.08475257136728945,27.43506212546558,-0.1832275177677344,-1.0660336189512536
0.6231155778894473,-0.3291600068658927,-0.9348413997782918,0.09907047675980704,-0.08893979860106763,27.59893831257971,-0.23782385034689668,-1.0551965770443847,0.6293699999997705,-0.24707316729849516,-0.9602571127033632,0.08822718421197892,-0.09527377115300736,27.872947002871662,-0.32833534050954877,-1.0308627031682507,0.6293699999997705,-0.2471406046894097,-0.9602380721206324,0.08823378989924476,-0.09528465083013106,27.872727950908732,-0.3282669708090555,-1.0306506662674306
0.6331658291457286,-0.19599286176973577,-0.9722267766215911,0.08136144795418389,-0.09870262277216106,28.039243769234215,-0.38253441478138916,-1.0117645089188834,0.639359999999725,-0.11064322377426253,-0.9859931819547687,0.06970972413402415,-0.10351848401472506,28.310612828315158,-0.46928669881822804,-0.9748205333579999,0.639359999999725,-0.11071371669938429,-0.9859835670395346,0.06971599999443115,-0.1035304680148823,28.31039377635213,-0.4691847224806635,-0.9746105356460669
0.6432160804020101,-0.056720378902467845,-0.9907905362975874,0.06222476251001069,-0.10604240062766226,28.479549225888725,-0.5218790457207193,-0.9474398459203839,0.6493499999996796,0.03021517386209734,-0.9923023283640563,0.04997734439590234,-0.10920346807171223,28.7482786537585,-0.6029815631302247,-0.8982995640113459,0.6493499999996796,0.030142972874645166,-0.9923027902139716,0.04998316450335724,-0.10921656003590151,28.74805960179571,-0.6028446684493969,-0.8980970469407993
0.6532663316582915,0.08596545379418288,-0.9892387422035003,0.04199207324004614,-0.11069470385978132,28.919854682543242,-0.6526273162585905,-0.8625993195413032,0.6593399999996341,0.17267697571761917,-0.9781379558048658,0.029387976369504725,-0.112094372364541,29.1859444792021,-0.7262100384521818,-0.8019802881666172,0.6593399999996341,0.17260456130213475,-0.9781489538761682,0.029393209026836772,-0.11210855770974976,29.185725427238857,-0.7260377656997566,-0.8017912214406842
0.6633165829145728,0.22908109288741468,-0.9666624347020853,0.02104765867653117,-0.11243925596332358,29.360160139197742,-0.7715042574724607,-0.7581432455030361,0.6693299999995886,0.31366210104322373,-0.9428684860289925,0.008348062262665875,-0.11200631356760535,29.62361030464621,-0.8357684719921433,-0.6870733159933693,0.6693299999995886,0.3135910891939278,-0.9428902555192341,0.008352572615358902,-0.11202155754918268,29.623391252682392,-0.8355613612731347,-0.6869040774001832
0.6733668341708543,0.36940383882944944,-0.9226024137850956,-0.00017679342851258364,-0.11111056961455294,29.80046559585226,-0.8752761405196507,-0.6355247263773732,0.6793199999995432,0.44989454123924116,-0.8863370019410695,-0.012693752610308914,-0.10881401287480119,30.061276130089745,-0.9285484272834494,-0.5553400173994012,0.6793199999995432,0.44982663650508964,-0.8863695240680917,-0.012690099464677237,-0.10883025897883045,30.061057078125376,-0.9283081537821735,-0.5551972366853513
0.6834170854271356,0.503538216638788,-0.8571079942544255,-0.021209531407909533,-0.10660819080561709,30.240771052506766,-0.9608456301278737,-0.4967652112056359,0.6893099999994977,0.5779748249702829,-0.808913397156266,-0.033255016853535095,-0.10246131687496107,30.49894195553364,-1.0016336219797077,-0.409098533798416,0.6893099999994977,0.5779117807799872,-0.8089563737812637,-0.03325235228671314,-0.10247848565319945,30.498722903568275,-1.0013631106242262,-0.4089889004391819
0.6934673366834171,0.6279960151223561,-0.7707868209132971,-0.04154826117360612,-0.09890613575643087,30.681076509161283,-1.0253543278069022,-0.3444539191933628,0.6992999999994522,0.6944652101280385,-0.711536158517496,-0.05282996214770996,-0.09296968400212975,30.936607780977315,-1.052402584072136,-0.25121288087947635,0.6992999999994522,0.6944087826631044,-0.7115889926259423,-0.05282841000303491,-0.09298767246519143,30.936388729012695,-1.0521060949979189,-0.2511429172197816
0.7035175879396985,0.7392890829141515,-0.6648427110450789,-0.060671814826953885,-0.08806107164798758,31.121381965815797,-1.0662901209354867,-0.1817288584551087,0.7092899999994068,0.795986377623625,-0.5957408523105484,-0.07090200739481446,-0.0804451917351599,31.37427360642098,-1.0786342059828022,-0.08506315307769008,0.7092899999994068,0.7959382739746981,-0.5958026358787435,-0.07090167964615114,-0.08046387341828877,31.374054554457125,-1.0783173818181324,-0.08503895619326914
0.7135678391959799,0.8340333371586087,-0.5410984784515731,-0.07805384866056458,-0.0742187700972354,31.561687422470303,-1.0815961551614386,-0.012237529979752124,0.7192799999993613,0.8793237612742963,-0.46367244256604995,-0.08695811006042416,-0.06508360744439716,31.811939431865277,-1.0786128192417919,0.08550473671830879,0.7192799999993613,0.8792855829581052,-0.46374195329248796,-0.08695910223116629,-0.06510283325357481,31.811720379900674,-1.0782826852469796,0.08547777897281648
0.7236180904522613,0.9090617522101926,-0.4020008085289332,-0.0931783537426903,-0.057618356488419724,32.001992879124806,-1.0697776804889225,0.15992408926660526,0.7292699999993159,0.9415409760824794,-0.318078759853895,-0.10050469776306026,-0.04717307086692777,32.24960525730731,-1.0512289032229323,0.25625078593202716,0.7292699999993159,0.9415141593519044,-0.3181544681138392,-0.10050708423689828,-0.04719267080039021,32.24938620534197,-1.050893811781409,0.2561682969475521
0.7336683417085427,0.9615433845923669,-0.25060451619535773,-0.10555665539355921,-0.038593892149898536,32.44229833577931,-1.0300025184041492,0.33029503792991305,0.7392599999992704,0.9800971292324597,-0.16228277739465224,-0.11108480847111857,-0.027093961657604748,32.687271082746946,-0.9960711121849724,0.4226344003357384,0.7392599999992704,0.9800828839665874,-0.16236286457540008,-0.11108863785411048,-0.02711374747845261,32.68705203078172,-0.9957406241331607,0.4224933247429097
0.7437185929648241,0.9891047858819217,-0.09053394331842382,-0.11474546674970419,-0.017572862973719308,32.882603792433855,-0.9621904941696684,0.49415529232169714,0.7492499999992249,0.9929641447827396,-0.00013184998535661883,-0.11829596132301155,-0.005315573922750224,33.12493690818685,-0.9135049906765065,0.5799291258024198,0.7492499999992249,0.9929633940804072,-0.00021423907289554503,-0.11830125204242307,-0.005335342831809806,33.12471785622191,-0.9131896875423873,0.5797280350023941
0.7537688442211056,0.9899494919651108,0.07408015015975736,-0.1203654507690296,0.004928790064675902,33.32290924908835,-0.8670869129336662,0.6466531415056896,0.7592399999991795,0.9787396398418974,0.16407726370278566,-0.12180817681679956,0.01761070692864883,33.56260273362705,-0.8047335844903547,0.7233571232323235,0.7592399999991795,0.9787529627416532,0.16399486478994402,-0.12181491316451659,0.017591167604377064,33.56238368166192,-0.804444807924674,0.7230965018616446
0.7638190954773869,0.9629706949450015,0.23868907353324953,-0.122119639851468,0.028315374190259812,33.763214705742854,-0.7463150690624757,0.7829519893903364,0.769229999999134,0.9367503965364892,0.3256979445916294,-0.12138147044093492,0.04106193019226673,34.00026855906697,-0.6718351785804098,0.8482408463109511,0.769229999999134,0.9367779765266813,0.32561798688701266,-0.12138959928616029,0.04104283732116425,34.000049507101814,-0.6715846961280372,0.847923343190884
0.7738693467336684,0.9078517463094602,0.3984399984964887,-0.11981096892066273,0.05192404113010051,34.20352016239737,-0.6024029021949682,0.8983934235217295,0.7792199999990885,0.867141122576146,0.4798571859155556,-0.11688206391001757,0.06435788839543857,34.43793438450725,-0.5177736379382124,0.9501682705974508,0.7792199999990885,0.8671827047183099,0.47978221101448865,-0.11689149231549462,0.0643394564458072,34.4377153325412,-0.5175732377876539,0.949798896360382
0.7839195979899497,0.8251488523718432,0.5483138848842242,-0.11335810312594079,0.07504129215502277,34.64382561905188,-0.43877928422117535,0.9886722104612667,0.7892099999990431,0.770943026905681,0.6216012376597528,-0.10829649965067861,0.08677913786608119,34.87560020994739,-0.34637732069618116,1.0251668932039075,0.7892099999990431,0.7709978864496588,0.6215337981700957,-0.108307093626875,0.08676157151938456,34.87538115798088,-0.34623834210712795,1.024753146107007
0.7939698492462312,0.7163502510657211,0.6832851353875647,-0.10280869243516878,0.09692323929921999,35.08413107570638,-0.2597360655096648,1.0500177028381827,0.7991999999989976,0.6501167977481346,0.7460604398433875,-0.09574281384927458,0.1075884890805021,35.31326603538817,-0.1622832954764978,1.0698806277717996,0.7991999999989976,0.6501837230464438,0.7460030104517407,-0.09575439846993122,0.10757197523550034,35.31304698342267,-0.16221610610009202,1.0694325293926488
0.8040201005025126,0.5839063459323637,0.7984992542234263,-0.08834916948058559,0.1168192810996768,35.524436532360895,-0.07035294367178205,1.0793750336730652,0.8091899999989521,0.5075648963190671,0.8486289748180308,-0.07947792784821026,0.12605553581206697,35.75093186082811,0.029155362277944654,1.081742720846858,0.8091899999989521,0.5076421886315949,0.8485838564298471,-0.07949028892676212,0.1260402352199999,35.75071280886201,0.029141926157354114,1.0812727445659334
0.8140703517587939,0.4312257560165749,0.8894634232684341,-0.07031023089551013,0.13399864718331986,35.96474198901541,0.1236165509858183,1.0745784979806672,0.8191799999989067,0.3471087017650367,0.9251539745368199,-0.059900462996804224,0.1414835930081095,36.18859768626803,0.2220001001407796,1.0591369811265108,0.8191799999989067,0.3471941941677118,0.9251231946276688,-0.05991335048513673,0.14146963183586417,36.188378634301465,0.22189930952535047,1.058659858705021
0.8241206030150754,0.26263304787337693,0.9522435709120427,-0.04916721199035782,0.14777905496559948,36.40504744566992,0.3158981426081445,1.034508754673802,0.8291699999988612,0.17342698244825946,0.9721271825738499,-0.03754827520260027,0.15323821223581816,36.626263511708075,0.4098945705555709,1.001539014710637,0.8291699999988612,0.17351807951153553,0.9721123955263877,-0.037561408420645336,0.1532256739062812,36.62604445974072,0.4097023702034349,1.0010714099656577
0.8341708542713567,0.083285063990464,0.983660268124471,-0.02553468453031035,0.15755651340184096,36.84535290232443,0.4998873846268424,0.9592250010768861,0.8391599999988157,-0.008046566895258069,0.9868712672355143,-0.013090145798109657,0.16077625057561948,37.06392933714759,0.586266988090949,0.9096288706640857,0.8391599999988157,-0.007952827712196684,0.9868736589915482,-0.013103220534864372,0.16076516827854348,37.063710285180534,0.5859825237457552,0.9091889142886631
0.8442211055276382,-0.10095574938250555,0.9814747261820419,-0.0001547802218849378,0.16283511468843168,37.28565835897895,0.668874153506779,0.8500631545777096,0.8491499999987703,-0.19126740249897625,0.9677119930435162,0.012688743748709925,0.16367429560905394,37.50159516258726,0.7445627152655873,0.7853665919345375,0.8491499999987703,-0.19117426767713064,0.9677321948287564,0.012676046304263666,0.16366464590779176,37.501376110620704,0.7441887885528332,0.7849732778846727
0.8542713567839196,-0.2836908021269833,0.9445553801325844,0.026121031581719356,0.1632554879942901,37.725963815633456,0.8162953682385443,0.7096913919390012,0.8591399999987248,-0.3697646367064833,0.914126868320768,0.038907685581172774,0.16165510835759045,37.93926098802719,0.8785005676002616,0.6320226989979157,0.8591399999987248,-0.36967553268885855,0.9141648844556803,0.03889568821528691,0.16164680633282155,37.939041936060654,0.8780439834549288,0.6316951504635496
0.864321608040201,-0.4581953054975149,0.8730151119793904,0.05235670738455523,0.15862046358370355,38.16626927228797,0.9360080679869329,0.542115206080209,0.8691299999986793,-0.5368626806973888,0.8268606808026746,0.06461751487366144,0.15461065095426904,38.37692681346693,0.9823442688543348,0.45415665614979406,0.8691299999986793,-0.5367810912204677,0.8269158356519223,0.06460653226927546,0.1546035473214843,38.37670776150023,0.9818160399486302,0.45391327773036866
0.8743718592964824,-0.6176640969699553,0.7683091846231649,0.07756260983440774,0.14891642519770212,38.60657472894248,1.0225728665275056,0.35262548495782275,0.8791199999986339,-0.6859344684110329,0.7079985891312275,0.08883339989858657,0.14262022961811086,38.814592638907854,1.0511785434427594,0.25753791268377824,0.8791199999986339,-0.6858637964826947,0.7080694980262053,0.08882372545269512,0.1426141102274486,38.814373586940896,1.0505939177020187,0.25739545467575725
0.8844221105527639,-0.7554863125320346,0.6332844989537271,0.1007320268675533,0.1343288268572363,39.04688018559699,1.0715358771210255,0.14768501631003206,0.8891099999985884,-0.8106783735761169,0.5609882214901775,0.11057252970250658,0.1259623183355156,39.25225846434836,1.0811776322665347,0.049006178077632946,0.8891099999985884,-0.810621792674453,0.5610727899513558,0.11056442169906595,0.12595690640774387,39.25203941238193,1.080555913506619,0.04897874831003068
0.8944723618090452,-0.8655394400622615,0.4721719126494017,0.12088217871447529,0.11525042937432355,39.48718564225149,1.0796956064402248,-0.06524873511184281,0.899099999998543,-0.9054086537081377,0.39060359038490644,0.12889551761026288,0.105118744802342,39.689924289789694,1.0698526975951441,-0.16372984353470094,0.899099999998543,-0.9053689539642189,0.39069904515134196,0.12888918531231208,0.10511370617143201,39.6897052378213,1.069216835816553,-0.1636317756624178
0.9045226130653267,-0.9424909828928377,0.2905151069491814,0.13709828700783971,0.09228098124492598,39.927491098905996,1.04534019893204,-0.2779637899021071,0.9090899999984975,-0.9653471687215761,0.20284558596823996,0.14294998778169735,0.08077012496988403,40.127590115229715,1.0162637820262244,-0.3723530286814539,0.9090899999984975,-0.9653266049120957,0.20294854020363434,0.14294557809746072,0.08076507649029808,40.12737106326113,1.015639719061547,-0.3721235830533372
0.914572864321608,-0.9820939429435309,0.09503186269796339,0.14857892511684082,0.06621733396113852,40.36779655556051,0.9684399200296815,-0.48179261232705106,0.919079999998452,-0.986902379593103,0.004776348641238094,0.15201449023413327,0.053781729295223686,40.565255940669275,0.9211818402469062,-0.568252141012606,0.919079999998452,-0.9869025286227573,0.0048829022406238895,0.15201207568216812,0.05377625043190904,40.5650368887015,0.9205976082264683,-0.5678908730799855
0.9246231155778895,-0.9814607644698355,-0.10659342240006618,0.15468055744773315,0.038033343989168945,40.80810201221502,0.8507800332337748,-0.6679620760572849,0.9290699999984066,-0.9679203934920847,-0.19571210351186766,0.1555406207142146,0.02517935084398557,41.00292176610882,0.7871869894780008,-0.7428807367040241,0.9290699999984066,-0.9679420296049558,-0.19560622931142424,0.15554018945429024,0.025172998298352574,41.00270271414121,0.786671573712288,-0.7423933156437843
0.9346733668341709,-0.9392994317098857,-0.30598365180527537,0.154958933619261,0.008849367716877273,41.248407468869544,0.6960203653570993,-0.8279828808666225,0.9390599999983611,-0.9078922432223528,-0.39019109600925983,0.15319103021583114,-0.0038847848317426566,41.44058759154893,0.6186906183208601,-0.8881479511754556,0.9390599999983611,-0.9079352393630101,-0.3900903924512452,0.15319247891736174,-0.0038924597905196424,41.440368539580874,0.6182726122397153,-0.8875466055107297
0.9447236180904522,-0.8560952478078045,-0.4944031685714228,0.14920485733289246,-0.020108310115864992,41.68871292552405,0.5096699451727847,-0.9540631776709512,0.9490499999983156,-0.8081018153280152,-0.57004263938805,0.1448709191105632,-0.03217548972638461,41.87825341698876,0.4218714103425957,-0.9968250398458219,0.9490499999983156,-0.8081650788017892,-0.5699516172710705,0.14487404939214577,-0.032184921750890466,41.87803436502059,0.42157750738528627,-0.9961287091867256
0.9547738693467337,-0.734222579309486,-0.6631417769410874,0.13747182429271979,-0.047557178566313064,42.12901838217856,0.2989681762110576,-1.0395277916501595,0.9590399999982702,-0.6716999927561375,-0.726849197653356,0.130750645070586,-0.058426299007409116,42.31591924242952,0.20451868607976503,-1.0629485459892938,0.9590399999982702,-0.6717814425545456,-0.7267721745953761,0.13075516415709032,-0.05843788770561816,42.31570019046193,0.20437207098309354,-1.0621826851352854
0.964824120603015,-0.5779726374422227,-0.8039341708230109,0.12009314032533672,-0.07221576696271052,42.56932383883307,0.07266804001004513,-1.0792216435751845,0.9690299999982247,-0.5036927369619819,-0.8528103133749988,0.11127725059352228,-0.08139760213501843,42.75358506786966,-0.02421930485504802,-1.0821986293405164,0.9690299999982247,-0.5037893287860861,-0.8527511902378984,0.1112827766978127,-0.08141169055815889,42.75336601590228,-0.024200586218606594,-1.0813946234495548
0.9748743718592965,-0.3934862437504346,-0.9093963913012244,0.0976864061867218,-0.0928662775921475,43.00962929548759,-0.15927826971093303,-1.0698740266021582,0.9790199999981792,-0.31083403282654115,-0.9411669822708147,0.08717304743833072,-0.09993885790997921,43.191250893309906,-0.2541795172148515,-1.0522296623875576,0.9790199999981792,-0.310941835950032,-0.941129019521337,0.08717912018258535,-0.09995571156777712,43.191031841341015,-0.25398411574817426,-1.0514238293601075
0.9849246231155779,-0.18858449180967748,-0.9734575554393533,0.07114369818113023,-0.10841979254754293,43.449934752142106,-0.38612527383884887,-1.0103995610167786,0.9890099999981338,-0.10141882748229276,-0.9866117499884246,0.05941988619335108,-0.11305199397473878,43.6289167187495,-0.4746124740893537,-0.972929925069677,0.9890099999981338,-0.10153315517431935,-0.9865973561985519,0.05942598214293287,-0.1130717815757893,43.62869766678072,-0.47423711848222555,-0.9721621034848537
