Rkt_Time,Rkt_q1,Rkt_q2,Rkt_q3,Rkt_q4,Rkt_w1,Rkt_w2,Rkt_w3,Euler_Time,Euler_q1,Euler_q2,Euler_q3,Euler_q4,Euler_w1,Euler_w2,Euler_w3,SPIRAL_L_Time,SPIRAL_q1,SPIRAL_q2,SPIRAL_q3,SPIRAL_q4,SPIRAL_w1,SPIRAL_w2,SPIRAL_w3
0.9949748743718593,0.027504805785970157,-0.9917625406564514,0.041606382829421584,-0.11798075062146665,43.89024020879661,-0.5968196178897123,-0.9021121569416983,0.9989999999980883,0.1150237912733158,-0.9856604845734279,0.02922838432160483,-0.11995264958114313,44.06658254418932,-0.6746807757200582,-0.8465883067641042,0.9989999999980883,0.11490819893061069,-0.9856710301583438,0.029233937419298424,-0.11997542676763871,44.0663634922205,-0.6741313660230398,-0.8459000539910332
1.0050251256281406,0.24452116120307596,-0.9620198710115857,0.010424267211487476,-0.12090700623153115,44.330545665451126,-0.7805466715876528,-0.748830350261969,1.0089899999981427,0.3281310909708089,-0.9369609338168701,-0.0020078310736838557,-0.12012561864026032,44.50424836962995,-0.8440077816887444,-0.6779485062000005,1.0089899999981427,0.32801983627256553,-0.936996603327364,-0.002003404702508347,-0.120151315990711,44.50402931766021,-0.8433000854893696,-0.6773809606207462
1.015075376884422,0.45163577198075394,-0.8842690082672798,-0.02090032060998667,-0.11686157231428312,44.77085112210565,-0.9273140434231922,-0.5568560539943487,1.018979999998208,0.527188474759918,-0.841513749777214,-0.03277191749284331,-0.11337073008517572,44.94191419506982,-0.9732509956313626,-0.47413537891855817,1.018979999998208,0.5270872314145209,-0.8415734454817534,-0.03276919122765567,-0.11339914658422784,44.94169514309976,-0.9724108451080697,-0.4737268710067121
1.0251256281407035,0.6379892864241857,-0.7610428280057058,-0.05078194267890352,-0.10585215466304827,45.21115657876014,-1.028542422004045,-0.3348141068385274,1.0289699999982735,0.7016737273556491,-0.7027838408888655,-0.06149573997081003,-0.09983550114947301,45.37958002051062,-1.0546699902161463,-0.24444379658218254,1.0289699999982735,0.7015879406419105,-0.7028651489080732,-0.06149524607102843,-0.09986630416180896,45.379360968540745,-1.0537328951110723,-0.24422732393890093
1.035175879396985,0.7932794397703758,-0.5974044121277762,-0.07763235134435158,-0.08825484027875923,45.65146203541464,-1.0776299708997052,-0.09334691113651691,1.038959999998339,0.8418387617346664,-0.5266838041033759,-0.08664103923215363,-0.08003124425505638,45.81724584595146,-1.0826552653439137,1.2480127791072743e-5,1.038959999998339,0.8417733342657212,-0.5267830319523348,-0.08664323740137797,-0.08006397678659638,45.81702679398193,-1.0816653825739209,1.1771096320202783e-5
1.0452261306532664,0.9083689876152727,-0.40084246781602295,-0.0999480750992329,-0.06481882919292241,46.09176749206917,-1.0704539087428722,0.15533328444713923,1.0489499999984044,0.9392984946122287,-0.321416802993691,-0.10678603447732941,-0.05482991531201208,46.25491167139089,-1.054182661288092,0.2467861086527388,1.0489499999984044,0.9392574749198045,-0.3215290940598702,-0.10679128137411713,-0.05486401099797777,46.25469261942145,-1.0531910962895759,0.2465532694843498
1.0552763819095476,0.9758794112129588,-0.1810166222698481,-0.11640078061481898,-0.036649904569358516,46.53207294872367,-1.0057723294387748,0.39802263922461695,1.0589399999984699,0.987592293555901,-0.09717347946854347,-0.1207128415845734,-0.02543985993573164,46.69257749683049,-0.9691582322425807,0.48270075552492114,1.0589399999984699,0.987578586691583,-0.09729300578803284,-0.12072136321666692,-0.025474665770037753,46.69235844486132,-0.9682206892631637,0.4822330317174604
1.065326633165829,0.9907325182339647,0.05064766377851202,-0.12592516830791456,-0.005171407372060827,46.972378405378194,-0.8854911139588858,0.6212129160761879,1.0689299999985353,0.9826809524785571,0.1343139311174809,-0.12749047138195618,0.006640274874644013,47.130243322270104,-0.8306211235581138,0.6945507032687687,1.0689299999985353,0.9826960728111108,0.13419370126731742,-0.12750234039853378,0.0066054685446604155,47.130024270301284,-0.8297949702268772,0.6938589967583721
1.0753768844221105,0.95060079610693,0.2815051274030729,-0.1277986765931177,0.02793721438721697,47.4126838620327,-0.7147651980585813,0.8118563368258619,1.0789199999986008,0.9233417997880583,0.36034755752229547,-0.12654782153869001,0.03968888277183975,47.567909147710225,-0.6447771668257684,0.8698621607773966,1.0789199999986008,0.9233856859325136,0.3602335259850249,-0.12656294138868698,0.03965480599349592,47.56769009574172,-0.6441180298742255,0.8689717852652237
1.085427135678392,0.856228604669166,0.4983578540321002,-0.1217071118037674,0.06082273265167874,47.85298931868722,-0.5019105797698602,0.9581679236517543,1.0889099999986662,0.811426675698868,0.5679471977777188,-0.11773105481630823,0.07184795913984031,48.00557497315137,-0.4208436342026208,0.9976749347260174,1.0889099999986662,0.8114975858707303,0.5678462510325474,-0.11774915255288526,0.07181532139686579,48.00535592118123,-0.42040169480745615,0.9966255139212848
1.0954773869346734,0.7115903145533552,0.6882132770647285,-0.10779054764039785,0.09155821833722647,48.29329477534173,-0.2581131798487496,1.0504178151518564,1.0988999999987317,0.6519523573558981,0.7446084447241204,-0.10134011756457638,0.10122533455420994,48.44324079859224,-0.17069571444730489,1.069296831315072,1.0988999999987317,0.6520468603050611,0.7445270359439169,-0.10136074673686193,0.10119478116890943,48.443021746623174,-0.1705119192909156,1.0681412291336896
1.1055276381909547,0.5238584395659768,0.8390930089433697,-0.08666449202187863,0.11825617726136765,48.73360023199623,0.003067303092894107,1.0816610336199457,1.1088899999987971,0.45300062157783894,0.8790942397719995,-0.07813992699150728,0.12600756429494214,48.88090662403304,0.09168258121243546,1.0789793283625717,1.1088899999987971,0.4531136936211536,0.8790379623603952,-0.07816248157491543,0.12597963270438167,48.880687572063366,0.09158013791342053,1.0777815540892068
1.1155778894472361,0.3031646054232739,0.9408442597130019,-0.0594124167566677,0.1391885976608617,49.17390568865072,0.26638661167529964,1.0483502149187485,1.1188799999988626,0.2254153736532924,0.9622113240291018,-0.04934294921896239,0.14457714409022007,49.318572449472505,0.3509267890665529,1.0244623365485723,1.1188799999988626,0.22554060630676945,0.9621845040344925,-0.049366688906538524,0.1445522228437788,49.318353397502754,0.35052603129805143,1.0232944353298778
1.1256281407035176,0.06214854113705363,0.9858997364595029,-0.02754727124172093,0.15290656078394968,49.61421114530524,0.5157715057640717,0.9507784988323492,1.128869999998928,-0.017703230012915305,0.9875184291512372,-0.01656147647406715,0.1556266854712959,49.756238274912114,0.5911691083781411,0.9073387723540132,1.128869999998928,-0.017573314460969883,0.9875237659116236,-0.016585562908171998,0.1556049789743236,49.75601922294307,0.5904764021710729,0.9062767891066212
1.135678391959799,-0.1846953790692702,0.9699292139699539,0.007058495935792624,0.15835123767508869,50.05451660195976,0.7353001629551631,0.793305534052388,1.1388599999989935,-0.26169357984634267,0.9519116539937217,0.01827016980498095,0.15826204268061284,50.19390410035132,0.7970198162557547,0.7331965134671922,1.1388599999989935,-0.26156711541065697,0.9519499384414158,0.018246627100715354,0.15824354469165666,50.193685048383145,0.7960613750345326,0.7323157018472012
1.1457286432160805,-0.4218489770888412,0.8923270988555606,0.04227269374031076,0.15494776068429367,50.49482205861426,0.9102521554780362,0.584329541823468,1.148849999999059,-0.49118726038151533,0.8560348882894648,0.05300112939463555,0.15208624379948946,50.631569925792036,0.9545960431683881,0.5115061614116836,1.148849999999059,-0.49107254590236116,0.8561048262517998,0.05297901946806249,0.15207072244699762,50.63135087382235,0.9534180752727366,0.5108756930373174
1.1557788944723617,-0.6337377212784127,0.7564857535498829,0.07582886021842042,0.14267371608992588,50.93512751526875,1.0281613632449342,0.33598245658122444,1.1588399999991243,-0.6910796921169318,0.7044697423850672,0.08539254862638725,0.13725652569759295,51.0692357512335,1.0525310677752107,0.25523764836536483,1.1588399999991243,-0.6909846479205635,0.7045679057962835,0.08537270082820136,0.13724352229971676,51.06901669926311,1.0511984894616038,0.25491515401476317
1.1658291457286432,-0.805779340711045,0.569814307325199,0.10547103637130673,0.12209492101461039,51.375432971923274,1.0797973469808686,0.06354281590482812,1.1688299999991898,-0.8475595107643192,0.5056703164782436,0.1132623401204019,0.11450785587107515,51.50690157667441,1.082891123278953,-0.019793494009519227,1.1688299999991898,-0.8474911170599717,0.5057912386720794,0.11324546471176833,0.11449669911932202,51.506682524704864,1.0814847476821416,-0.01976715769388155
1.1758793969849246,-0.9254458397253459,0.34347702481814796,0.12910926851295898,0.09436274657509876,51.815738428577774,1.0599975650840932,-0.21541857398059042,1.1788199999992552,-0.9491286593797704,0.27162305442608103,0.13463735205581556,0.08513805071531848,51.944567402114245,1.041925301513699,-0.29582937795658826,1.1788199999992552,-0.9490924152215764,0.2717594768035338,0.13462398381636098,0.08512788683948799,51.944348350145056,1.0405375226145495,-0.2954347034852208
1.185929648241206,-0.9832625126704622,0.0918435089905837,0.14497549208848592,0.06116949997337948,52.25604388523229,0.9682753039548899,-0.482123361548788,1.1888099999993207,-0.9875382719465143,0.017230266144721108,0.1479026058930506,0.050951923805872795,52.38223322755452,0.93057829004581,-0.5542807284278026,1.1888099999993207,-0.9875377164747026,0.017373532910512732,0.14789305513271603,0.050941762215776024,52.382014175585056,0.9293074049689487,-0.5535230320965833
1.1959798994974875,-0.9736638350998522,-0.16833584172875332,0.15176826494122242,0.024661191473189018,52.69634934188681,0.809136909692653,-0.7178422259612918,1.1987999999993861,-0.9585635074356351,-0.2405633225461605,0.15193633815799037,0.014164716918656355,52.819899052994316,0.7547058385507366,-0.7769834303767771,1.1987999999993861,-0.9585998450782532,-0.24042273659790425,0.15193065350807025,0.014153489581532208,52.81968000102481,0.7536492833768338,-0.7758948109484037
1.2060301507537687,-0.8956283037633668,-0.41899294566781536,0.14877440263371075,-0.012689763574262086,53.136654798541315,0.5920570306288387,-0.9052449792641782,1.2087899999994516,-0.86254441147737,-0.48385977482498094,0.146219433532171,-0.022731779362976746,53.25756487843545,0.5249490453007458,-0.947520494857616,1.2087899999994516,-0.8626162794238974,-0.4837316305145267,0.14621738051065716,-0.022745147817319913,53.25734582646408,0.5241959486666312,-0.9461599269637346
1.2160804020100502,-0.7530230687338161,-0.6419848409175257,0.13595606624503767,-0.04824593286493289,53.57696025519585,0.3310817525180386,-1.029749908060023,1.218779999999517,-0.7046301344938265,-0.6950503957957938,0.13090858414892712,-0.057133733148165895,53.695230703877435,0.2562452933756462,-1.0525154366998117,1.218779999999517,-0.7047335438489185,-0.6949439881556403,0.1309096427416117,-0.0571502487985958,53.69501165190534,0.2558688664610654,-1.050966756451383
1.2261306532663316,-0.5546047315860806,-0.8204365763658202,0.1139933505301807,-0.07939100640749343,54.01726571185035,0.04405579728350852,-1.0807678227657207,1.2287699999995825,-0.49468044649613785,-0.8581300681616237,0.10686421613075621,-0.08651058479785954,54.13289652931826,-0.03302009397437718,-1.0827951137364629,1.2287699999995825,-0.4948089181659566,-0.8580535054917817,0.10686759950985315,-0.08653110649761896,54.132677477346235,-0.03296972575305632,-1.0811627986447514
1.236180904522613,-0.3136445916439788,-0.9400878884190218,0.08427492920625876,-0.1037283398481626,54.457571168504856,-0.24850016706383943,-1.05273342635697,1.238759999999648,-0.24680093464709182,-0.9599876106988134,0.07562687739600903,-0.10859862511760554,54.57056235475848,-0.32218826460256994,-1.0343195310089432,1.238759999999648,-0.24694583760000458,-0.9599471290272331,0.07563157245351736,-0.10862379119057321,54.570343302785936,-0.3216901363190496,-1.03272235193398
1.2462311557788945,-0.04717389887589882,-0.9905366886723994,0.0488327578872979,-0.119277212475455,54.89787662515938,-0.5248046770883636,-0.9458224203867348,1.2487499999997134,0.021484570175182544,-0.9915680118216442,0.03933928361546217,-0.12158828866746083,55.00822818019849,-0.5897641474850025,-0.9087840294357775,1.2487499999997134,0.02133348636578432,-0.9915673828415372,0.03934411229570088,-0.12161845448750126,55.008009128225936,-0.5888307886334032,-0.9073468478733259
1.256281407035176,0.22512433002431392,-0.9662695077804532,0.01022104132517107,-0.12465073076032927,55.33818208181388,-0.763435310117609,-0.7662679213340946,1.2587399999997788,0.2903906283238966,-0.9488018775076961,0.0006153843089304744,-0.12428958734212454,55.44589400563845,-0.8150252172306843,-0.7138161296779233,1.2587399999997788,0.29024453174954223,-0.9488419666280716,0.0006190828951481418,-0.12432477987606323,55.44567495366633,-0.8137046616127279,-0.7126603143556527
1.2663316582914572,0.48231789292382904,-0.867375275725499,-0.02865562807140557,-0.11919914515421765,55.77848753846839,-0.945038946812156,-0.5262142044911144,1.2687299999998443,0.5392912520864455,-0.833205796049883,-0.03763763724791688,-0.11626029035878471,55.88355983107844,-0.9796863793241338,-0.46271482521925433,1.2687299999998443,0.5391613996208668,-0.833284320695735,-0.037636325562317816,-0.11630018503718352,55.88334077910627,-0.9780613947194498,-0.4619479496075962
1.2763819095477387,0.7038320843682072,-0.6998548498406432,-0.06475521322063511,-0.10310358155377887,56.218792995122904,-1.0539984793460409,-0.24307859950287877,1.2787199999999097,0.7483117121685567,-0.6520750165615548,-0.07243393065775422,-0.09788299084661688,56.32122565652014,-1.0694888543880552,-0.1737132191900327,1.2787199999999097,0.7482085508141019,-0.6521865431806266,-0.07243615623805112,-0.0979269148509382,56.321006604547854,-1.0676731242907416,-0.17341885610847063
1.2864321608040201,0.8711431534720407,-0.4754643985214754,-0.0951379498612012,-0.0774078961969613,56.65909845177742,-1.0799117291434341,0.061568313753796684,1.2887099999999752,0.899973112237251,-0.41821652393870345,-0.1009453994824742,-0.07038012985174195,56.758891481959814,-1.0755737159815746,0.1312158808396124,1.2887099999999752,0.8999053802245647,-0.41835272566398063,-0.10095210739791685,-0.07042709410673784,56.75867242998775,-1.0737049474076183,0.13098735014717774
1.2964824120603016,0.9694214634723748,-0.21106504787266894,-0.11721470882193774,-0.04398049296457784,57.09940390843194,-1.0187397628751111,0.36355095315128816,1.2987000000000406,0.9807550464380951,-0.14920503906381435,-0.12074185894038646,-0.0357602950742228,57.196557307399424,-0.9955050098718002,0.42795022999461985,1.2987000000000406,0.9807289509878849,-0.14935521550504283,-0.12075369922126226,-0.03580905500045718,57.19633825542764,-0.9937352213319206,0.42718884567596815
1.306532663316583,0.9889776166734258,0.07250794092827215,-0.128983241394201,-0.005403300914262256,57.53970936508647,-0.8734963269480456,0.6379687820013781,1.308690000000106,0.982435081470437,0.13381546646367884,-0.1300146338571413,0.0033055429625496466,57.63422313283977,-0.8338242835196884,0.6921021329229543,1.308690000000106,0.9824536314220462,0.13366362890184355,-0.13003188943807423,0.0032564004036787796,57.63400408086816,-0.8323078243169664,0.6908427357697188
1.3165829145728642,0.9263674793386525,0.3519987496596549,-0.12923051049456535,0.03520864409683494,57.980014821740966,-0.6543781302520442,0.8612718866002119,1.3186800000001715,0.9030693108400943,0.4077194731624441,-0.1277627136367037,0.043673104161735435,58.071888958279644,-0.602047970408599,0.901057546040027,1.3186800000001715,0.9031318766178574,0.40757894589041965,-0.12778525393390153,0.04362505221326238,58.071669906308045,-0.6009281095933362,0.8993805685498037
1.3266331658291457,0.7850284143005939,0.6036053519629835,-0.11768017977409263,0.07444691471584645,58.42032027839548,-0.37827630159804115,1.013364218654556,1.328670000000237,0.7474968728606376,0.6492699537503888,-0.1139218491025588,0.08196807011019401,58.509554783719764,-0.318060275244583,1.0360037559045192,1.328670000000237,0.7475990330923491,0.6491532834464013,-0.11394911573221952,0.08192252031026664,58.50933573174737,-0.31745544534111386,1.0340319338430009
1.3366834170854272,0.5753493187012573,0.8050328436398192,-0.0950672727831599,0.10889212908558503,58.860625735049986,-0.06766026817068126,1.0795471680807296,1.3386600000003024,0.5272830309982033,0.8371274350869887,-0.08942021877855133,0.11486638811951559,58.947220609161086,-0.0049045667979601415,1.0837634603505126,1.3386600000003024,0.5274167448031252,0.837045620623878,-0.08945124769460439,0.11482456436468937,58.94700155718905,-0.004895522258659164,1.0816543042234454
1.3467336683417086,0.31412012398774153,0.9375530886752033,-0.06312700699446648,0.13541689189118183,59.3009311917045,0.2511170781932647,1.052112262565041,1.3486500000003678,0.26005880638375,0.9538276964590946,-0.05614945086416711,0.13938931758728565,59.38488643460262,0.3109678754430411,1.0382528437273322,1.3486500000003678,0.2602129239483327,0.9537891245894523,-0.05618293228361455,0.13935213721059517,59.384667382627995,0.3103486515467347,1.0361871039853312
1.35678391959799,0.02335964285889354,0.9878802685945219,-0.02449162505030559,0.151482877941869,59.74123664835903,0.5499845590026828,0.9314059184151005,1.3586400000004333,-0.031732517448649585,0.9875438595985184,-0.016846602932700887,0.15318735155116786,59.8225522600434,0.6018763503362788,0.9013983993651289,1.3586400000004333,-0.031571424084707804,0.9875534032267512,-0.016880977018793087,0.15315532498550744,59.82233320806821,0.6006517091586445,0.8995651862240035
1.3668341708542713,-0.27141996999079443,0.949670762181957,0.01750275898532577,0.15540365753377422,60.18154210501352,0.8016241817677391,0.7262221913472876,1.3686300000004987,-0.3226144672775984,0.9334510301758157,0.02510928909230372,0.1547856691305083,60.260218085483615,0.8413492609021938,0.6833823313589058,1.3686300000004987,-0.32246100378785775,0.9335094079701954,0.025075706433231572,0.15475882919606518,60.259999033507725,0.839599828176486,0.6819619699854774
1.3768844221105527,-0.5433935584672817,0.8244734388005261,0.05908836023360045,0.14654540256739848,60.621847561668034,0.9820391085072923,0.45343046805685383,1.3786200000005642,-0.5862574586650104,0.7945321341838133,0.06597392861715373,0.1437648101997738,60.69788391092389,1.0066142515153766,0.4021381228586271,1.3786200000005642,-0.5861261201415023,0.7946356148524241,0.06594279896552685,0.14374268037215532,60.69766485894777,1.004475483801628,0.401284191591156
1.3869346733668342,-0.7668743198477102,0.6219934974177906,0.09639720774676455,0.12544100233480787,61.06215301832254,1.072978440315341,0.13681106175494093,1.3886100000006296,-0.7978842973205571,0.5817023524199348,0.10196728113273684,0.12085402292349212,61.135549736364915,1.0809063690860157,0.08208314770781688,1.3886100000006296,-0.797788100508907,0.5818428614363947,0.10194008795827571,0.12083563112326424,61.135330684390055,1.0785599210258021,0.08190541334711694
1.3969849246231156,-0.9198186571038449,0.35958802910868054,0.12582434730073275,0.09379936562577257,61.50245847497705,1.0639702136288622,-0.19485221197258548,1.398600000000695,-0.9366864970823873,0.3131849016641769,0.12962828004478766,0.08792117245440224,61.57321556180556,1.0553561485426661,-0.24785096937612075,1.398600000000695,-0.9366356601803705,0.3133505539306906,0.12960617856743448,0.0879051130876781,61.57299650982986,1.0530157989784026,-0.24730088370189507
1.407035175879397,-0.9861407688964452,0.06098100703787314,0.14438935883335496,0.05440049408513654,61.942763931631575,0.9537295898970835,-0.510293904877178,1.4085900000007605,-0.9880153052147769,0.013139160988639619,0.14616195367156404,0.04785187988760516,62.01088138724594,0.9302386924816635,-0.5567537625976311,1.4085900000007605,-0.9880161099824413,0.013315202341785154,0.14614564140193878,0.04783642232627628,62.010662335269956,0.9281316799671502,-0.55549220032185
1.4170854271356783,-0.957589412002681,-0.24573615504229213,0.1500597765152525,0.010877665081369515,62.383069388286074,0.7507507106547745,-0.7786997948191647,1.418580000000826,-0.9451117576343284,-0.2903822729153531,0.14974388022934543,0.0043210521546481135,62.44854721268651,0.7154085785818262,-0.8146306039351446,1.418580000000826,-0.9451657231517113,-0.2902121758127333,0.14973350288335344,0.004304288956714252,62.44832816071045,0.713753790033974,-0.8127456718975803
1.4271356783919598,-0.8349610790487273,-0.5306722972839452,0.14200049098950415,-0.032600152268738185,62.82337484494059,0.4729568350465391,-0.9727856044282421,1.4285700000008914,-0.8101650933739298,-0.567995219469658,0.13974794627505638,-0.0385287379747968,62.88621303812731,0.4298121594389692,-0.9953940208058165,1.4285700000008914,-0.8102685711735284,-0.5678474431519155,0.13974305163316428,-0.03854871456342038,62.8859939861494,0.42879713146508536,-0.9930423052530868
1.4371859296482412,-0.6284720294112931,-0.7650531304374918,0.12071758065708729,-0.07172085872175352,63.263680301595116,0.14637002803972154,-1.0717162940310798,1.4385600000009569,-0.5945387441106054,-0.7918439561131997,0.11686815154149277,-0.07647657205743445,63.323878863568666,0.10005415474361147,-1.0796544987359706,1.4385600000009569,-0.5946830109580971,-0.7917332761539071,0.1168677001227185,-0.07650148087742902,63.32365981159117,0.09981321541786915,-1.0770502875921004
1.4472361809045227,-0.3571841171364143,-0.9242100428937453,0.08807325468364612,-0.10246172402069735,63.70398575824962,-0.19713818176811984,-1.0635490290951428,1.4485500000010223,-0.31807547049164137,-0.9384877166747116,0.08311359873215875,-0.10564530480810162,63.76154468900918,-0.24190763683363667,-1.0570070607830022,1.4485500000010223,-0.3182473497392844,-0.9384257179297806,0.083116035075994,-0.10567649230147505,63.76132563703092,-0.24131160141627336,-1.054404434263848
1.4572864321608041,-0.047471068456805404,-0.9903309946739114,0.047160248360102554,-0.12151925617945063,64.14429121490411,-0.5228495854113212,-0.9469045944736307,1.4585400000010877,-0.007482791869998293,-0.9915138778625223,0.041667344055876014,-0.12291489035581891,64.19921051444977,-0.5617664092408137,-0.9275354141998848,1.4585400000010877,-0.007665780624737499,-0.9915075913680808,0.04167072633613065,-0.12295317252311937,64.19899146247123,-0.5603541838599773,-0.9252044036876137
1.4673366834170853,0.2693852183394568,-0.9546606895756454,0.002038193659023879,-0.12669024305686652,64.5845966715586,-0.7966929491748472,-0.7316285565334002,1.4685300000011532,0.30610124970298175,-0.9435800414789238,-0.0033864441334438035,-0.12628247007814006,64.63687633989043,-0.8263052436904185,-0.7023140053112864,1.4685300000011532,0.3059254273693594,-0.9436309719937293,-0.0033842649490985503,-0.1263280187994683,64.63665728791146,-0.8241855203201394,-0.700512832192173
1.4773869346733668,0.5602749999669274,-0.8188691478702165,-0.04265011544062182,-0.11715891229996228,65.02490212821313,-0.98888805813684,-0.43829260600016223,1.4785200000012186,0.5901637485153693,-0.7976222998067933,-0.047447848379739074,-0.11512653244731665,65.07454216533101,-1.0069356166640206,-0.40277727213184694,1.4785200000012186,0.5900132963690607,-0.7977259805406407,-0.04744901488193889,-0.11517882211987607,65.07432311335023,-1.0042999246692716,-0.4017233641193516
1.4874371859296482,0.7937314802967592,-0.5953748111620467,-0.08214965731985592,-0.09365150944831101,65.46520758486764,-1.0773520254851052,-0.09650188175991875,1.488510000001284,0.8142095125432376,-0.5670350680162691,-0.08586580445920537,-0.09033916619308424,65.51220799077278,-1.0829590898097459,-0.05893820884270067,1.488510000001284,0.8141006040470216,-0.5671812332781003,-0.08587222500310514,-0.09039699154520739,65.51198893879267,-1.0800670239757348,-0.058781150799765335
