Rkt_Time,Rkt_q1,Rkt_q2,Rkt_q3,Rkt_q4,Rkt_w1,Rkt_w2,Rkt_w3,Euler_Time,Euler_q1,Euler_q2,Euler_q3,Euler_q4,Euler_w1,Euler_w2,Euler_w3,SPIRAL_L_Time,SPIRAL_q1,SPIRAL_q2,SPIRAL_q3,SPIRAL_q4,SPIRAL_w1,SPIRAL_w2,SPIRAL_w3
1.4974874371859297,0.9434361438873646,-0.30650674585198295,-0.11210562653599654,-0.05843103330580862,65.90551304152214,-1.050471493892895,0.25789463065076357,1.4985000000013495,0.9531430510417469,-0.2747250156628821,-0.11443685358099952,-0.05430190201401706,65.94987381621283,-1.0441728165468602,0.2934351131253495,1.4985000000013495,0.9530879666615435,-0.274898421100842,-0.11444998425260888,-0.05436347106105732,65.94965476423282,-1.0413282515009847,0.29263539190240506
1.5075376884422111,0.9913668983867341,0.01748751886644265,-0.12906287461750268,-0.015120643586668378,66.34581849817665,-0.9088810778422025,0.5864598761556165,1.508490000001415,0.990262754707803,0.04894008945756424,-0.12988509475310153,-0.010696094772238625,66.38753964165294,-0.8924796581737376,0.6164493003519043,1.508490000001415,0.9902683314507355,0.04875824032443479,-0.1299057562130361,-0.01075919276528034,66.38732058967246,-0.8899997808455503,0.6147360328319906
1.5175879396984924,0.9302036503290736,0.3414482426940154,-0.1308944862530143,0.03163700276955005,66.78612395483117,-0.6659709673858292,0.8523395277700365,1.5184800000014804,0.9195009803323723,0.3691388679205185,-0.13026785520757808,0.035843120089946036,66.82520546709343,-0.6422472207788869,0.8741730681420077,1.5184800000014804,0.919567574240367,0.36896900581501724,-0.13029610795354005,0.03578090839713928,66.82498641511103,-0.6404272812123912,0.8716954155237
1.5276381909547738,0.7646585769053784,0.6290527535851675,-0.11710478952655567,0.0766574343553675,67.22642941148567,-0.34697041549023383,1.0245055054876973,1.5284700000015459,0.7465986910752894,0.6502878928825578,-0.11525530586731256,0.08020140475365718,67.26287129253373,-0.3192820618629195,1.0367502639237365,1.5284700000015459,0.7467198119215781,0.6501498562334602,-0.11529040293890487,0.08014243516139906,67.26265224055142,-0.3183595929942635,1.0337539211598974
1.5376884422110553,0.5114961947966672,0.8469251094206462,-0.08896213262381909,0.11478345133522445,67.66673486814021,0.01339144700649102,1.0815824837464505,1.5384600000016113,0.48900066913950857,0.8600413977422788,-0.08624246605732043,0.11734298785599595,67.70053711797566,0.041564598032527975,1.0840656684543009,1.5384600000016113,0.4891633817269396,0.8599521331918246,-0.08628289493402352,0.11728928611812432,67.70031806599404,0.041441847139248346,1.0808712103065756
1.5477386934673367,0.1981444957506679,0.9686470380952478,-0.049433217941034134,0.1414850923491947,68.10704032479471,0.3744758736561971,1.014774763210781,1.5484500000016768,0.17439007947073423,0.9731541899058955,-0.04626826267491015,0.14289251456894647,68.13820294341686,0.3999801417845537,1.0085025916514925,1.5484500000016768,0.17457618293963478,0.9731256455143593,-0.04631187864506619,0.14284552596722624,68.1379838914337,0.398778290159745,1.0054729609789541
1.5577889447236182,-0.14003966989993955,0.9781832200379349,-0.002912349891804094,0.15342098001476234,68.54734578144921,0.6942380730136201,0.8294778465868787,1.5584400000017422,-0.1620630194272408,0.9747409097275037,0.00026278454043953976,0.15367390013274765,68.57586876885668,0.7146255958230473,0.8164001592428919,1.5584400000017422,-0.16187511581269215,0.9747783870677533,0.00021854202908227593,0.1536342905265576,68.57564971687458,0.7124369763750475,0.8139002117303443
1.5678391959798994,-0.46361759006006337,0.8722637618336567,0.045236511713009284,0.14889028842334007,68.98765123810371,0.934165469207367,0.5452842159284013,1.5684300000018077,-0.48150254776856755,0.8624979355616783,0.04803716368034713,0.14813857887049095,69.01353459429718,0.9479532729330638,0.5279419538443331,1.5684300000018077,-0.48133542625338377,0.8625991345420302,0.04799499104810047,0.1481061151847112,69.01331554231324,0.9449943424628563,0.5262943023369201
1.5778894472361809,-0.7336369490446103,0.6613567853685761,0.08928228316531168,0.12811207342127864,69.42795669475822,1.0640772621534378,0.19426677577011664,1.578420000001873,-0.745851349986718,0.6475444500067968,0.0914247103808929,0.12662334429383498,69.45120041973921,1.0708510656865584,0.1753768925236106,1.578420000001873,-0.7457259172780025,0.6476993753370905,0.09138712529169195,0.1265968752329423,69.45098136775523,1.0674447215040714,0.17481923947567146
1.5879396984924623,-0.9164066032573411,0.36900955871783575,0.1238095231930303,0.09328496689165697,69.86826215141272,1.0661805285417685,-0.1823707228654563,1.5884100000019385,-0.9224400894547066,0.35368129363802203,0.1251437280366038,0.09139404373605871,69.88886624518058,1.0665318885134996,-0.20032858000525416,1.5884100000019385,-0.9223729508498613,0.3538730989712678,0.12511275606433503,0.0913715909622737,69.88864719319561,1.0630749159834552,-0.1996790498847535
1.5979899497487438,-0.9878934883758635,0.029524739725045577,0.14440147832342637,0.04840411580432805,70.30856760806724,0.9378212465847661,-0.5389724570460633,1.598400000002004,-0.9882374673873084,0.015047679591492268,0.14492152578237916,0.046454566575713126,70.3265320706202,0.9331324828723974,-0.5541030095864099,1.598400000002004,-0.9882386738447586,0.01525441340712378,0.14489842743277606,0.04643352362965808,70.32631301863567,0.9300508761807048,-0.552272910498207
1.6080402010050252,-0.9371567160086515,-0.315850954874872,0.14823670831889052,-0.0011585557154161735,70.74887306472172,0.692488818066945,-0.8309387684133663,1.6083900000020694,-0.9331228018067179,-0.3276426598753644,0.14806714462177387,-0.002871386726171368,70.76419789605976,0.6846046514546117,-0.8421574926217735,1.6083900000020694,-0.9331942828719078,-0.32744556109780876,0.14805222018714181,-0.0028939644409031926,70.76397884407547,0.6823014483684712,-0.8393239741050014
1.6180904522613064,-0.7683100839529797,-0.6238405487932338,0.134516578816143,-0.04927346751728833,71.18917852137622,0.3588223639592627,-1.0204148720607538,1.6183800000021349,-0.7617185390486854,-0.6319070775370045,0.13387741197894978,-0.05054850334082286,71.20186372150044,0.3496663250094089,-1.0275185975594774,1.6183800000021349,-0.761853472845991,-0.6317438133897447,0.13386991506685803,-0.05057554741452266,71.2016446695152,0.34846809902323633,-1.0239970624542019
1.6281407035175879,-0.500655221538276,-0.8545913753962973,0.10465625512711665,-0.08980533674313901,71.62948397803073,-0.022391638969096534,-1.0814335922766396,1.6283700000022003,-0.4934473907364041,-0.8587962208654168,0.10381259753876278,-0.09056306197875243,71.63952954694253,-0.03118770427779195,-1.0850061856511812,1.6283700000022003,-0.49363066117212356,-0.8586875188154923,0.10381077673304331,-0.09059711924420205,71.63931049495794,-0.031078705334970258,-1.081218809503902
1.6381909547738693,-0.1668409933226197,-0.976990697094514,0.06219768179072002,-0.11740830088973608,72.06978943468525,-0.4029751288697477,-1.0037983091799318,1.6383600000022658,-0.16068431721516385,-0.9780379540575705,0.06140296240639218,-0.11769446389570502,72.0771953723838,-0.4103610575481575,-1.004971069965531,1.6383600000022658,-0.16089407743134948,-0.9779982269497055,0.061404235380032014,-0.11773735094752667,72.07697632039797,-0.40890215426580295,-1.0013985361411797
1.6482412060301508,0.1908420169425467,-0.9731257139413207,0.012436964792156497,-0.12826141798028,72.51009489133978,-0.7333561685127977,-0.7951029682401579,1.6483500000023312,0.19488415200186177,-0.9723358741858481,0.011880058457527997,-0.1282262815525884,72.51486119782436,-0.7390183546393743,-0.7952161657911244,1.6483500000023312,0.19467393738651337,-0.9723710396740544,0.0118813055988809,-0.1282788130709696,72.51464214583899,-0.7363430789871421,-0.7923375984862429
1.6582914572864322,0.5256610327235336,-0.841229231502691,-0.038203261107245964,-0.12064149195964806,72.95040034799429,-0.9690869543977709,-0.4804898280048548,1.6583400000023967,0.5273311061866633,-0.840193253435195,-0.038436922666638514,-0.120498150632492,72.95252702326484,-0.973436760829491,-0.4807218217448598,1.6583400000023967,0.5271474108190727,-0.8402995554411199,-0.03843897529035416,-0.12055998328977961,72.95230797127903,-0.9698488697194374,-0.4789500703092377
1.6683417085427135,0.7925285801183755,-0.5966070055382999,-0.08298840633630482,-0.09524418644722471,73.3907058046488,-1.0770307422748686,-0.10002389811904437,1.6683300000024621,0.7924055872772238,-0.5967828429989975,-0.08293377687614849,-0.09521350853176955,73.3901928487061,-1.0810256271882803,-0.10106339408392202,1.6683300000024621,0.7922727552681598,-0.5969469066854084,-0.08294213020473261,-0.09528313017330145,73.38997379672263,-1.0769692128791835,-0.10068423140683787
1.678391959798995,0.9541999403813384,-0.2702826103866255,-0.11577394182445108,-0.05519219775774409,73.8310112613033,-1.040343885892705,0.296115854161426,1.6783200000025276,0.9535460240248523,-0.2726128723979899,-0.11557709266103443,-0.055444905278442355,73.82785867414684,-1.0451732488616619,0.29428324418564117,1.6783200000025276,0.9534823516766803,-0.2728130727178196,-0.1155940579866991,-0.05551978164165113,73.82763962216187,-1.0411809353122887,0.293159103361858
1.6884422110552764,0.9867250280825854,0.09460487428333508,-0.13187513722696753,-0.005708318376163712,74.27131671795782,-0.861478570277985,0.6541060104844505,1.688310000002593,0.9871699254955368,0.08997443050175755,-0.13175829675517844,-0.006315955129267898,74.26552449958673,-0.8681756160627966,0.6522440524917362,1.688310000002593,0.9871848775225147,0.08976538384550813,-0.13178514801094499,-0.006392825483269531,74.26530544760304,-0.8648001851926084,0.6497081187971174
1.6984924623115578,0.8833371835696038,0.4482931789074212,-0.12877989267163828,0.04652295252819755,74.71162217461233,-0.5626513228324759,0.9238092275545594,1.6983000000026585,0.8864558292719257,0.44212852720564005,-0.1289863994923201,0.045617287587076664,74.7031903250284,-0.5717121636704205,0.9232874955389072,1.6983000000026585,0.8865483247594873,0.4419400657436196,-0.12902314806886328,0.0455419962130772,74.70297127304283,-0.569449915100331,0.9196340544643861
1.7085427135678393,0.6561213414217619,0.7411224834007378,-0.10659273805304134,0.0942350153777674,75.15192763126682,-0.18354232574116397,1.0659794625890375,1.708290000002724,0.6629859363081789,0.7350115519953887,-0.10732199399110945,0.09321832597010979,75.14085615047043,-0.19463933725902838,1.0684547102855313,1.708290000002724,0.6631440223671214,0.7348712199362862,-0.10736732680087416,0.09314801577995871,75.14063709848462,-0.1938555543633527,1.0641522560136294
1.7185929648241205,0.33507485412785126,0.9306072336451849,-0.06812832717971523,0.13058924095886154,75.59223308792129,0.2236260548286006,1.0582964554423702,1.7182800000027894,0.3458754538171169,0.9266653006493817,-0.06947379961653755,0.12974969050458424,75.57852197591161,0.2117606011078294,1.0652721203304816,1.7182800000027894,0.34607751014568594,0.9265947648017195,-0.06952520108316171,0.12968710509435677,75.57830292392516,0.2108929541822219,1.060907235252232
1.728643216080402,-0.03547324073285803,0.987847103174476,-0.018617830138106833,0.1501769833986449,76.03253854457581,0.6010870925534225,0.8992743225322088,1.7282700000028548,-0.02164994464746447,0.9882590340333521,-0.020521866332100083,0.14984730411480543,76.01618780135057,0.5905586611670384,0.9116232699581353,1.7282700000028548,-0.021432539298565107,0.9882707137368912,-0.020575919962195932,0.14979410584832878,76.01596874936517,0.5880967339895009,0.9078227973582117
1.7386934673366834,-0.40272948688115223,0.9022901583681034,0.03495377782678064,0.14986548610072356,76.47284400123033,0.8937093698501561,0.6093304212347583,1.7382600000029202,-0.38789614945180617,0.9087693732568722,0.032716495462507426,0.15034771164013505,76.45385362679062,0.8871323023672767,0.6268844056048276,1.7382600000029202,-0.3876951795816718,0.9088642272259482,0.032663657053968946,0.1503041905802246,76.4536345748047,0.8833698823787922,0.6242256409633402
1.7487437185929648,-0.7128645645543432,0.6840324625753885,0.08480479432177285,0.12935165095932336,76.91314945788486,1.0572177576788242,0.22867140802612854,1.7482500000029857,-0.6998755551357241,0.6973032421231281,0.08260784476721052,0.13083707361047314,76.89151945223189,1.0571995753607253,0.24998019200900934,1.7482500000029857,-0.6997214485938128,0.6974701194249767,0.08255999718458865,0.1308020403203479,76.89130040024652,1.0526385790355324,0.2489016308790733
1.7587939698492463,-0.9189857408885969,0.3631494144739428,0.12348315834534529,0.09132152219380552,77.35345491453937,1.0652216437887823,-0.1878905255834309,1.7582400000030511,-0.9110466154417787,0.38256769892017684,0.1217922668650775,0.09382251311314724,77.32918527767268,1.0737456628102304,-0.16554926248318283,1.7582400000030511,-0.9109638724857507,0.38278445767784935,0.12175253298101366,0.09379340434565313,77.328966225687,1.0690338665382229,-0.16482291139417846
1.7688442211055277,-0.9884751272693133,-0.014029445809055683,0.14500158342741312,0.04116598381936012,77.7937603711939,0.9139051752901768,-0.5785994560816016,1.7682300000031166,-0.9884910821892332,0.009384741434932006,0.1442885621387784,0.04447603732889971,77.76685110311185,0.931730747637647,-0.558919860535481,1.7682300000031166,-0.9884943426525443,0.009621085242243792,0.1442589161502079,0.044449233669922955,77.76663205112716,0.92757242756759,-0.5564255489643046
1.778894472361809,-0.9085248249990454,-0.39132374027322486,0.1458074385610761,-0.013731843261319003,78.23406582784841,0.6235096375132494,-0.8838754052060683,1.778220000003182,-0.9184033086728869,-0.3674065504505664,0.14644809871946107,-0.010037115430463234,78.20451692855156,0.6497236550833317,-0.8709489608529617,1.778220000003182,-0.9184947024914216,-0.3671848373220601,0.14642901535108874,-0.010065793524504936,78.20429787656869,0.646774738148276,-0.8669962156868221
1.7889447236180904,-0.6888944305995284,-0.7109576256386111,0.12542614951646883,-0.06505381658904573,78.67437128450293,0.23617462570252545,-1.055566931167498,1.7882100000032475,-0.7089427927419454,-0.6908887711878952,0.12760138472352076,-0.06156873461726795,78.64218275399219,0.26801665647646244,-1.053110327627092,1.7882100000032475,-0.7091110698181256,-0.690714751848838,0.1275916977340595,-0.06160341637549197,78.64196370200904,0.2667795954841721,-1.048250278966382
1.7989949748743719,-0.36128294986974496,-0.9224865164493657,0.08665649269734396,-0.1048041477041551,79.11467674115744,-0.18975193614218255,-1.064891638961632,1.798200000003313,-0.3898425075091444,-0.9107292151997511,0.09027782831672009,-0.1022009277601954,79.07984857943302,-0.15670681759031077,-1.075407221430024,1.798200000003313,-0.39006420143375164,-0.9106296293280337,0.09027483484236519,-0.10224505437389873,79.07962952744907,-0.15597169707314726,-1.0703610744182015
1.8090452261306533,0.02479677285023381,-0.9910194270017614,0.03525875339333488,-0.12657976011405997,79.55498219781195,-0.5882524130147835,-0.9077219280056991,1.8081900000033784,-0.008632767343600656,-0.9912537609435886,0.03993769359001874,-0.12548480933520093,79.51751440487354,-0.5595305672501816,-0.9317557414848203,1.8081900000033784,-0.008875343580863719,-0.9912445661440411,0.03993750484289947,-0.12554056743999945,79.51729535288983,-0.5568615466530611,-0.9273107449902999
1.8190954773869348,0.4091962857002334,-0.9033733991719524,-0.020845716238485107,-0.12665053316990435,79.99528765446645,-0.8958337715407628,-0.6062028157037483,1.8181800000034438,0.3761301334296755,-0.9176157258274615,-0.015771418340487706,-0.12750986159448596,79.95518023031445,-0.8771728051266461,-0.6418712247812294,1.8181800000034438,0.37590351728055704,-0.9176991104960482,-0.01577331891776241,-0.1275777829450978,79.95496117833021,-0.8729191397359389,-0.6387583074964507
1.829145728643216,0.7303866504298734,-0.6710339242092759,-0.07276388872767664,-0.10466245712492858,80.43559311112095,-1.0618268637164778,-0.20621278207262247,1.8281700000035093,0.7037301706642688,-0.6989547336211233,-0.06814371018584932,-0.10762231184829034,80.39284605575548,-1.058087735184717,-0.2491401630802128,1.8281700000035093,0.7035549555781578,-0.6991181800282514,-0.06815177688928112,-0.10770111486069012,80.39262700377145,-1.0528721350051309,-0.24791181343388546
1.8391959798994975,0.935400910150901,-0.3292398599696361,-0.11203832727239367,-0.0638252702157778,80.87589856777547,-1.0571094139053117,0.22917174134886578,1.8381600000035747,0.9209459412229675,-0.3678505172007313,-0.10877078835968972,-0.06865483187444718,80.83051188119768,-1.0711816665299494,0.18542410288464647,1.8381600000035747,0.9208503781136934,-0.36806820125864154,-0.10878869446307596,-0.06874154716847504,80.83029282921204,-1.0658149220719684,0.18449539776504265
1.849246231155779,0.9888589656561294,0.06789229292015944,-0.13205252717852023,-0.010522008808802016,81.31620402443,-0.879711964028241,0.62937020929313,1.8481500000036402,0.9909623591260326,0.024064102016525257,-0.1309158177685769,-0.016600314680471885,81.26817770663824,-0.9116344135825231,0.592392488854417,1.8481500000036402,0.9909625900328398,0.023827653581031914,-0.13094582407235267,-0.016690693162387544,81.26795865465195,-0.9069924878991825,0.5893764728926766
1.8592964824120604,0.8795085856198903,0.4556292101960783,-0.1291989953363217,0.04662928523102942,81.75650948108449,-0.5561794242894447,0.9277200267306766,1.8581400000037056,0.9000224979580165,0.413838250869337,-0.13068032196821106,0.04024995325593182,81.70584353207902,-0.6026890634274883,0.9049685597263196,1.8581400000037056,0.9001193824724072,0.4136227095025166,-0.13072284323935143,0.040160798506867594,81.70562448009186,-0.5995703633668392,0.9002862762891702
1.8693467336683418,0.6230263682951839,0.7690740297326087,-0.10359819906890583,0.098136101153012,82.196814937739,-0.1382016581147653,1.0728002151819496,1.868130000003771,0.6605735042315585,0.7371959828738859,-0.10775640874037028,0.09259203376761357,82.1435093575195,-0.19286851774667046,1.0701411668718122,1.868130000003771,0.660751837228369,0.7370387755533414,-0.10780986389483997,0.09250884377799946,82.1432903055338,-0.1918541469678466,1.0645149065142365
1.879396984924623,0.26037549752527306,0.9541576361773495,-0.05921857272297707,0.13520712354623987,82.63712039439348,0.3051955292763963,1.037716574460391,1.8781200000038365,0.31016666755722544,0.9392368201715812,-0.06561280533582421,0.13162748096953678,82.58117518296068,0.25118592014209573,1.0580672726692604,1.8781200000038365,0.31039707391033605,0.9391667271492141,-0.06567379555217934,0.1315540485941261,82.5809561309735,0.24984450646019168,1.0524151854134003
1.8894472361809045,-0.14826149990839718,0.9773026939256387,-0.0033411054586636613,0.15128386928219484,83.077425851048,0.6988165615314702,0.8256242567472457,1.888110000003902,-0.09395311277958984,0.9840628466596312,-0.011049383765532838,0.15056904576164093,83.01884100840148,0.6552950045599675,0.867981384632731,1.888110000003902,-0.09370976184180912,0.984094741733547,-0.011113189704883357,0.15050753084984875,83.01862195641355,0.651739069385688,0.8632706327277773
1.899497487437186,-0.5331796253704566,0.8319962832509152,0.05457703035181732,0.1432585756753722,83.51773130770252,0.9740721224566142,0.4703014993097275,1.8981000000039674,-0.48389186090698605,0.8616120910660304,0.046840451020817235,0.145874067691839,83.45650683384214,0.9501231628806536,0.5294090018571849,1.8981000000039674,-0.483678116613935,0.861743809135615,0.046779117857368026,0.14582455574327627,83.45628778185346,0.944885335892524,0.5264899827219618
1.9095477386934674,-0.8269838917769775,0.5409307147025815,0.10447509480341374,0.11214525936772989,83.95803676435702,1.081210072242455,0.03138119949233391,1.9080900000040328,-0.7924260914966393,0.5903461434541314,0.0981538976402197,0.11797513637299703,83.89417265928314,1.0833154009060626,0.09819644103093118,1.9080900000040328,-0.7922806705999625,0.5905581581216389,0.09810000397212608,0.11793553362036326,83.89395360729563,1.0772489230257443,0.09764608403723186
1.9195979899497488,-0.9765771189478162,0.15307134518474302,0.13744339326014204,0.06305242009735958,84.39834222101153,0.9987933283572341,-0.415225104285846,1.9180800000040983,-0.964742523017888,0.21507791218787592,0.13387487853332167,0.07135035296109381,84.33183848472389,1.029244387358816,-0.3522497403366114,1.9180800000040983,-0.9646933517268544,0.21533605635843164,0.13383218680188647,0.0713166582351628,84.3316194327355,1.0233900851621087,-0.3502466751830587
1.92964824120603,-0.953157250886517,-0.26411773095472574,0.14735511335473336,0.004421520787963808,84.83864767766602,0.7385607588040676,-0.7902708431638324,1.9280700000041637,-0.9685400968510441,-0.1999574768824665,0.14749362027539287,0.013882370425333688,84.76950431016536,0.7945000224872681,-0.7432394711366954,1.9280700000041637,-0.9685989180129144,-0.19969654427186012,0.14746397230151237,0.013849299734909306,84.76928525817614,0.7899101874429643,-0.7389464768545376
1.9396984924623115,-0.7582935044291914,-0.6361597772239769,0.1320719810293694,-0.05337312816291488,85.27895313432052,0.34452064298147667,-1.0253319104366874,1.9380600000042292,-0.800590021488229,-0.5818221490944124,0.13625514077998072,-0.04442005096421961,85.20717013560653,0.4178915121261942,-1.0045971439337915,1.9380600000042292,-0.8007496356635899,-0.5816035471147935,0.13623804711932982,-0.044458176809553135,85.206951083616,0.4154395581130963,-0.9987041470994571
1.949748743718593,-0.42474069835823597,-0.894871387673891,0.09397803786227918,-0.09984321249038819,85.71925859097504,-0.1138902755556912,-1.0756528274187573,1.9480500000042946,-0.4883634933573674,-0.8616637006086953,0.10178944495355341,-0.09314329984043224,85.64483596104886,-0.0353548227537296,-1.087572783065975,1.9480500000042946,-0.4885982993570653,-0.8615262308546083,0.10178207410956294,-0.0931915489987763,85.64461690905823,-0.035144792606751254,-1.0810942805455304
1.9597989949748744,-0.011538747506164158,-0.9911286122173928,0.0397040968023249,-0.12631118733987368,86.15956404762956,-0.5536565312437539,-0.9292278759331608,1.95804000000436,-0.08614785204987194,-0.9873538174561133,0.04997295463918166,-0.1233437900612093,86.08250178649004,-0.4844749739491939,-0.9744570604707254,1.95804000000436,-0.08641778991939271,-0.9873226169324775,0.04997054956231866,-0.12340567189352392,86.08228273449778,-0.4815452429822416,-0.9685629452098048
1.9698492462311559,0.4060125677995083,-0.9046747282704786,-0.020951817769388627,-0.12758703754624626,86.59986950428409,-0.8931130576153664,-0.6102041185677559,1.9680300000044255,0.33394545260063424,-0.9336368199566201,-0.009996950373974843,-0.1292392513591265,86.5201676119307,-0.8474065921651037,-0.6829384606294772,1.9680300000044255,0.3336880815583541,-0.9337181743597341,-0.010000278617465962,-0.12931600644855817,86.51994855993836,-0.8422032511999885,-0.6787441959509511
1.979899497487437,0.7499012010405137,-0.64894915352982,-0.0767498231568449,-0.10306623819855919,87.04017496093859,-1.0673098025389411,-0.17564106981115984,1.978020000004491,0.6946944372748514,-0.7077564971459459,-0.06718632939309845,-0.10939093522664645,86.95783343737187,-1.0559263933193843,-0.2640926306029338,1.978020000004491,0.694496379208393,-0.7079359198592825,-0.06719655552635685,-0.10948121101274268,86.95761438537835,-1.0493437510965102,-0.2624455979815454
1.9899497487437185,0.9540879731790051,-0.2697351621630845,-0.11708674763168858,-0.05700680009569889,87.4804804175931,-1.0409068911191202,0.2941306580770713,1.9880100000045564,0.928019047645489,-0.34924837868008707,-0.11090698004643014,-0.0671256953295147,87.3954992628137,-1.0688890112063787,0.20597726573925823,1.9880100000045564,0.9279172554122938,-0.34949251732588077,-0.11092904789152931,-0.06722569282063114,87.39528021081887,-1.0621244652315571,0.2046744249244188
2.0,0.9775650205852481,0.16246057500543962,-0.1340474643669719,0.002114094117351285,87.92078587424763,-0.8159787940678204,0.7100553553292517,1.9980000000046219,0.9881511139460866,0.07638939671812166,-0.13274232699913116,-0.01007525180852769,87.83316508825409,-0.880946343899523,0.6396179212217007,1.9980000000046219,0.9881653344154093,0.07612716067076117,-0.13277917083627525,-0.010179344768786288,87.83294603625919,-0.8752869855898587,0.635509789629416
